;;MASOP;;;;;VNS-SOP;;;;;BRKGA;;;
Instance;Best;Sol;Sol.Avg;Time;Gap%;;Sol;Sol.Avg;Time;Gap%;;Sol;Sol.Avg;Time;Gap%
11berlin52_T40_p1;37;37;37,0;1,86;0,00%;;37;37,0;0,28;0,00%;;37;37,0;1,24;0,00%
11eil51_T40_p1;24;24;24,0;1,98;0,00%;;24;24,0;0,26;0,00%;;24;24,0;1,26;0,00%
14st70_T40_p1;33;33;33,0;4,46;0,00%;;33;33,0;0,36;0,00%;;33;33,0;1,40;0,00%
16eil76_T40_p1;40;40;40,0;3,48;0,00%;;40;40,0;0,49;0,00%;;40;40,0;1,56;0,00%
16pr76_T40_p1;47;47;47,0;6,06;0,00%;;47;47,0;0,55;0,00%;;47;47,0;1,62;0,00%
20kroA100_T40_p1;42;42;42,0;6,29;0,00%;;42;41,6;0,81;0,00%;;42;42,0;1,74;0,00%
20kroB100_T40_p1;49;49;49,0;5,42;0,00%;;49;49,0;0,68;0,00%;;49;49,0;1,70;0,00%
20kroC100_T40_p1;42;42;42,0;5,80;0,00%;;42;42,0;0,68;0,00%;;42;42,0;1,59;0,00%
20kroD100_T40_p1;39;39;39,0;6,42;0,00%;;39;39,0;0,63;0,00%;;39;39,0;1,61;0,00%
20kroE100_T40_p1;52;52;52,0;7,77;0,00%;;52;52,0;0,69;0,00%;;52;52,0;1,52;0,00%
20rat99_T40_p1;37;37;37,0;4,70;0,00%;;37;37,0;0,57;0,00%;;37;37,0;1,42;0,00%
20rd100_T40_p1;45;45;45,0;6,82;0,00%;;45;45,0;0,68;0,00%;;45;45,0;1,70;0,00%
21eil101_T40_p1;67;67;67,0;6,41;0,00%;;67;67,0;0,95;0,00%;;67;67,0;1,93;0,00%
21lin105_T40_p1;50;50;50,0;7,62;0,00%;;50;50,0;0,71;0,00%;;50;50,0;1,56;0,00%
22pr107_T40_p1;41;41;41,0;8,73;0,00%;;41;41,0;0,61;0,00%;;41;41,0;1,76;0,00%
25pr124_T40_p1;46;46;46,0;9,00;0,00%;;46;46,0;1,00;0,00%;;46;46,0;1,95;0,00%
26bier127_T40_p1;110;110;110,0;8,53;0,00%;;110;110,0;1,93;0,00%;;110;110,0;2,95;0,00%
26ch130_T40_p1;70;70;69,8;9,76;0,00%;;70;70,0;1,22;0,00%;;70;70,0;2,36;0,00%
28pr136_T40_p1;53;53;53,0;7,61;0,00%;;53;53,0;1,34;0,00%;;53;53,0;1,96;0,00%
29pr144_T40_p1;60;60;60,0;9,47;0,00%;;60;60,0;1,20;0,00%;;60;60,0;2,10;0,00%
30ch150_T40_p1;61;61;59,8;2,35;0,00%;;61;61,0;1,60;0,00%;;61;61,0;2,05;0,00%
30kroA150_T40_p1;58;58;58,0;9,02;0,00%;;58;58,0;1,67;0,00%;;58;58,0;2,23;0,00%
30kroB150_T40_p1;66;66;66,0;7,88;0,00%;;66;65,9;1,58;0,00%;;66;66,0;2,43;0,00%
31pr152_T40_p1;57;57;57,0;8,95;0,00%;;57;57,0;1,11;0,00%;;57;57,0;1,97;0,00%
32u159_T40_p1;76;76;76,0;11,93;0,00%;;76;76,0;2,07;0,00%;;76;76,0;2,37;0,00%
39rat195_T40_p1;71;71;71,0;13,53;0,00%;;71;71,0;2,32;0,00%;;71;71,0;2,45;0,00%
40d198_T40_p1;70;67;67,0;9,99;4,29%;;70;70,0;1,88;0,00%;;67;67,0;1,94;4,29%
40kroa200_T40_p1;92;92;92,0;14,36;0,00%;;92;92,0;2,93;0,00%;;92;92,0;3,12;0,00%
40krob200_T40_p1;87;87;87,0;10,79;0,00%;;87;87,0;3,00;0,00%;;87;87,0;3,09;0,00%
45ts225_T40_p1;101;101;101,0;11,76;0,00%;;101;101,0;4,20;0,00%;;101;101,0;3,15;0,00%
45tsp225_T40_p1;80;80;80,0;12,86;0,00%;;80;80,0;3,25;0,00%;;80;80,0;2,71;0,00%
46pr226_T40_p1;86;86;85,4;15,04;0,00%;;86;86,0;2,82;0,00%;;86;86,0;2,87;0,00%
53gil262_T40_p1;105;105;104,8;19,42;0,00%;;105;104,2;5,54;0,00%;;105;104,7;5,06;0,00%
53pr264_T40_p1;128;128;128,0;36,52;0,00%;;128;128,0;5,21;0,00%;;127;127,0;3,56;0,78%
56a280_T40_p1;107;107;107,0;19,05;0,00%;;106;105,1;5,59;0,93%;;107;107,0;3,64;0,00%
60pr299_T40_p1;131;131;131,0;29,18;0,00%;;131;130,6;6,72;0,00%;;131;131,0;4,02;0,00%
64lin318_T40_p1;169;169;169,0;28,91;0,00%;;169;168,8;9,28;0,00%;;169;169,0;7,49;0,00%
80rd400_T40_p1;209;208;206,5;65,05;0,48%;;209;208,2;16,41;0,00%;;208;207,6;11,41;0,48%
84fl417_T40_p1;201;201;175,5;48,04;0,00%;;201;201,0;14,48;0,00%;;201;200,6;11,10;0,00%
88pr439_T40_p1;335;334;333,9;72,11;0,30%;;333;332,4;33,97;0,60%;;334;329,0;20,61;0,30%
89pcb442_T40_p1;224;223;222,2;65,88;0,45%;;223;220,9;24,85;0,45%;;224;221,9;14,24;0,00%
99d493_T40_p1;278;278;277,7;92,11;0,00%;;278;275,9;25,43;0,00%;;278;278,0;16,12;0,00%
115rat575_T40_p1;264;262;259,5;191,49;0,76%;;264;258,9;36,52;0,00%;;264;260,9;20,56;0,00%
115u574_T40_p1;275;275;270,2;122,31;0,00%;;270;265,1;39,34;1,82%;;274;269,7;22,66;0,36%
131p654_T40_p1;315;315;315,0;193,36;0,00%;;315;315,0;39,78;0,00%;;315;313,0;25,53;0,00%
132d657_T40_p1;308;304;303,0;246,39;1,30%;;300;295,0;46,75;2,60%;;305;299,3;27,65;0,97%
145u724_T40_p1;326;324;321,8;173,22;0,61%;;315;303,1;64,94;3,37%;;323;317,0;35,69;0,92%
157rat783_T40_p1;349;348;344,9;225,44;0,29%;;346;331,2;80,92;0,86%;;349;342,8;42,93;0,00%
201pr1002_T40_p1;536;535;532,6;652,11;0,19%;;519;491,4;149,37;3,17%;;535;507,2;88,97;0,19%
212u1060_T40_p1;563;559;532,8;723,77;0,71%;;535;521,2;187,21;4,97%;;563;538,0;108,07;0,00%
217vm1084_T40_p1;672;666;656,9;463,80;0,89%;;574;551,9;227,34;14,58%;;663;655,6;97,41;1,34%
11berlin52_T40_p2;1829;1829;1829,0;1,87;0,00%;;1829;1829,0;0,29;0,00%;;1829;1829,0;1,23;0,00%
11eil51_T40_p2;1279;1279;1279,0;2,09;0,00%;;1279;1279,0;0,26;0,00%;;1279;1279,0;1,34;0,00%
14st70_T40_p2;1672;1672;1672,0;4,39;0,00%;;1672;1672,0;0,40;0,00%;;1672;1672,0;1,48;0,00%
16eil76_T40_p2;2223;2223;2223,0;4,92;0,00%;;2223;2223,0;0,51;0,00%;;2223;2223,0;1,38;0,00%
16pr76_T40_p2;2449;2449;2449,0;5,96;0,00%;;2449;2449,0;0,56;0,00%;;2449;2449,0;1,58;0,00%
20kroA100_T40_p2;2151;2151;2151,0;6,42;0,00%;;2151;2151,0;0,66;0,00%;;2151;2151,0;1,68;0,00%
20kroB100_T40_p2;2431;2202;2202,0;2,14;9,42%;;2431;2431,0;0,66;0,00%;;2431;2431,0;1,68;0,00%
20kroC100_T40_p2;2174;2174;2174,0;5,57;0,00%;;2174;2174,0;0,67;0,00%;;2174;2174,0;1,57;0,00%
20kroD100_T40_p2;1740;1740;1740,0;6,07;0,00%;;1740;1740,0;0,63;0,00%;;1740;1740,0;1,58;0,00%
20kroE100_T40_p2;2415;2415;2415,0;7,62;0,00%;;2415;2415,0;0,69;0,00%;;2415;2415,0;1,42;0,00%
20rat99_T40_p2;1905;1905;1905,0;4,76;0,00%;;1905;1905,0;0,56;0,00%;;1905;1905,0;1,47;0,00%
20rd100_T40_p2;2228;2228;2228,0;6,54;0,00%;;2228;2228,0;0,69;0,00%;;2228;2228,0;1,63;0,00%
21eil101_T40_p2;3365;3365;3365,0;7,10;0,00%;;3365;3365,0;0,99;0,00%;;3365;3365,0;1,87;0,00%
21lin105_T40_p2;2489;2489;2489,0;7,94;0,00%;;2489;2489,0;0,72;0,00%;;2489;2489,0;1,49;0,00%
22pr107_T40_p2;2123;2123;2123,0;8,42;0,00%;;2123;2123,0;0,63;0,00%;;2123;2123,0;1,65;0,00%
25pr124_T40_p2;2302;2302;2302,0;7,29;0,00%;;2302;2302,0;1,08;0,00%;;2302;2302,0;1,88;0,00%
26bier127_T40_p2;5420;5420;5420,0;10,35;0,00%;;5420;5420,0;1,94;0,00%;;5420;5420,0;3,15;0,00%
26ch130_T40_p2;3423;3423;3412,2;6,84;0,00%;;3423;3423,0;1,36;0,00%;;3423;3419,4;2,41;0,00%
28pr136_T40_p2;2699;2699;2699,0;7,80;0,00%;;2699;2691,6;1,38;0,00%;;2699;2699,0;1,91;0,00%
29pr144_T40_p2;3055;3055;3055,0;10,13;0,00%;;3055;3055,0;1,22;0,00%;;3055;3055,0;2,08;0,00%
30ch150_T40_p2;3131;3078;3076,1;9,89;1,69%;;3131;3131,0;1,54;0,00%;;3078;3078,0;2,11;1,69%
30kroA150_T40_p2;3039;3039;3039,0;10,01;0,00%;;3039;3039,0;1,61;0,00%;;3039;3039,0;2,27;0,00%
30kroB150_T40_p2;3172;3172;3172,0;9,02;0,00%;;3172;3172,0;1,67;0,00%;;3172;3172,0;2,38;0,00%
31pr152_T40_p2;2915;2915;2915,0;9,15;0,00%;;2915;2915,0;1,12;0,00%;;2915;2915,0;1,94;0,00%
32u159_T40_p2;4002;4002;4002,0;10,41;0,00%;;4002;4000,8;1,95;0,00%;;4002;4002,0;2,28;0,00%
39rat195_T40_p2;3656;3656;3656,0;14,73;0,00%;;3656;3656,0;2,33;0,00%;;3656;3656,0;2,42;0,00%
40d198_T40_p2;3595;3400;3400,0;10,30;5,42%;;3595;3595,0;1,96;0,00%;;3400;3400,0;1,90;5,42%
40kroa200_T40_p2;4550;4550;4550,0;15,76;0,00%;;4550;4550,0;3,05;0,00%;;4550;4550,0;3,11;0,00%
40krob200_T40_p2;4348;4348;4348,0;12,58;0,00%;;4348;4348,0;3,07;0,00%;;4348;4348,0;3,00;0,00%
45ts225_T40_p2;5037;5037;5037,0;18,16;0,00%;;5037;4945,0;4,63;0,00%;;5037;5037,0;3,49;0,00%
45tsp225_T40_p2;4297;4297;4297,0;16,11;0,00%;;4297;4297,0;3,16;0,00%;;4297;4297,0;2,72;0,00%
46pr226_T40_p2;4403;4403;4394,6;14,74;0,00%;;4403;4403,0;2,68;0,00%;;4403;4403,0;2,85;0,00%
53gil262_T40_p2;5330;5330;5330,0;20,92;0,00%;;5330;5284,9;5,76;0,00%;;5330;5330,0;5,03;0,00%
53pr264_T40_p2;6423;6423;6423,0;38,43;0,00%;;6423;6423,0;5,35;0,00%;;6397;6383,5;3,55;0,40%
56a280_T40_p2;5630;5630;5611,3;23,15;0,00%;;5630;5605,0;6,30;0,00%;;5630;5606,3;4,00;0,00%
60pr299_T40_p2;6600;6600;6600,0;31,91;0,00%;;6600;6600,0;6,91;0,00%;;6600;6600,0;4,26;0,00%
64lin318_T40_p2;8600;8600;8600,0;35,88;0,00%;;8600;8593,1;7,19;0,00%;;8600;8600,0;7,18;0,00%
80rd400_T40_p2;10966;10825;10752,3;59,59;1,29%;;10966;10858,8;16,91;0,00%;;10874;10816,6;12,76;0,84%
84fl417_T40_p2;10163;10133;9375,4;46,73;0,30%;;10163;10119,6;14,93;0,00%;;10133;10123,4;12,43;0,30%
88pr439_T40_p2;17082;17037;17013,5;121,16;0,26%;;17022;16804,6;31,13;0,35%;;17082;16944,6;22,85;0,00%
89pcb442_T40_p2;11627;11565;11546,3;79,99;0,53%;;11627;11502,1;22,27;0,00%;;11627;11587,6;14,91;0,00%
99d493_T40_p2;14131;14131;14083,3;83,23;0,00%;;13992;13992,0;25,16;0,98%;;14131;14131,0;15,21;0,00%
115rat575_T40_p2;13367;13300;13203,0;296,66;0,50%;;13203;12950,8;41,04;1,23%;;13367;13293,0;21,88;0,00%
115u574_T40_p2;14046;13969;13739,6;124,07;0,55%;;13782;13407,2;37,37;1,88%;;14046;13823,3;23,32;0,00%
131p654_T40_p2;16003;16003;16003,0;260,42;0,00%;;15983;15958,9;35,53;0,12%;;16003;15902,5;25,67;0,00%
132d657_T40_p2;15903;15855;15790,2;311,43;0,30%;;15141;14633,2;46,81;4,79%;;15903;15738,4;27,51;0,00%
145u724_T40_p2;17230;17230;17127,2;216,07;0,00%;;16616;15998,6;69,03;3,56%;;17094;16974,3;36,05;0,79%
157rat783_T40_p2;18216;18018;17720,8;315,26;1,09%;;17889;17088,8;73,92;1,80%;;18216;17838,8;44,28;0,00%
201pr1002_T40_p2;27275;26239;26086,2;766,51;3,80%;;25357;24632,4;149,33;7,03%;;27189;26369,8;89,40;0,32%
212u1060_T40_p2;28221;27348;26638,9;771,67;3,09%;;26463;25952,5;181,95;6,23%;;28221;27458,3;110,62;0,00%
217vm1084_T40_p2;34398;34291;33818,5;710,76;0,31%;;31473;27875,1;217,37;8,50%;;34398;33799,6;95,07;0,00%
11berlin52_T60_p1;43;43;43,0;2,40;0,00%;;43;43,0;0,37;0,00%;;43;43,0;1,42;0,00%
11eil51_T60_p1;39;39;39,0;5,41;0,00%;;39;39,0;0,34;0,00%;;39;39,0;1,51;0,00%
14st70_T60_p1;50;50;50,0;4,68;0,00%;;50;50,0;0,53;0,00%;;50;50,0;1,72;0,00%
16eil76_T60_p1;59;59;58,8;3,60;0,00%;;59;59,0;0,67;0,00%;;59;59,0;1,92;0,00%
16pr76_T60_p1;65;65;65,0;7,89;0,00%;;65;65,0;0,78;0,00%;;65;65,0;2,04;0,00%
20kroA100_T60_p1;65;65;65,0;7,87;0,00%;;65;65,0;0,90;0,00%;;65;65,0;2,12;0,00%
20kroB100_T60_p1;66;66;66,0;8,51;0,00%;;66;66,0;0,90;0,00%;;66;66,0;2,11;0,00%
20kroC100_T60_p1;62;62;62,0;6,63;0,00%;;62;62,0;1,01;0,00%;;62;62,0;2,14;0,00%
20kroD100_T60_p1;64;64;64,0;10,15;0,00%;;64;64,0;0,89;0,00%;;64;64,0;2,29;0,00%
20kroE100_T60_p1;63;63;63,0;7,36;0,00%;;63;63,0;0,95;0,00%;;63;63,0;2,03;0,00%
20rat99_T60_p1;52;52;52,0;8,71;0,00%;;52;52,0;0,84;0,00%;;52;52,0;1,81;0,00%
20rd100_T60_p1;72;72;72,0;2,49;0,00%;;72;72,0;1,05;0,00%;;72;72,0;2,23;0,00%
21eil101_T60_p1;82;82;82,0;7,62;0,00%;;82;82,0;1,29;0,00%;;82;82,0;2,41;0,00%
21lin105_T60_p1;78;78;78,0;9,84;0,00%;;78;78,0;1,04;0,00%;;78;78,0;2,03;0,00%
22pr107_T60_p1;53;53;53,0;12,74;0,00%;;53;53,0;0,94;0,00%;;53;53,0;1,87;0,00%
25pr124_T60_p1;75;75;75,0;12,14;0,00%;;75;75,0;1,43;0,00%;;75;75,0;2,48;0,00%
26bier127_T60_p1;118;118;117,8;5,30;0,00%;;118;118,0;2,90;0,00%;;118;117,8;3,70;0,00%
26ch130_T60_p1;99;98;98,0;5,95;1,01%;;99;99,0;2,60;0,00%;;98;98,0;2,81;1,01%
28pr136_T60_p1;89;89;89,0;8,51;0,00%;;89;89,0;1,93;0,00%;;89;89,0;2,71;0,00%
29pr144_T60_p1;98;98;98,0;7,31;0,00%;;98;97,9;1,70;0,00%;;98;98,0;3,06;0,00%
30ch150_T60_p1;96;96;96,0;8,96;0,00%;;96;95,4;2,28;0,00%;;96;96,0;2,94;0,00%
30kroA150_T60_p1;90;90;90,0;10,45;0,00%;;90;89,0;2,19;0,00%;;90;90,0;2,90;0,00%
30kroB150_T60_p1;105;105;105,0;8,31;0,00%;;105;103,7;2,89;0,00%;;105;103,9;3,49;0,00%
31pr152_T60_p1;105;105;105,0;12,17;0,00%;;105;105,0;1,44;0,00%;;105;105,0;3,14;0,00%
32u159_T60_p1;114;114;114,0;10,97;0,00%;;114;114,0;2,48;0,00%;;114;114,0;3,10;0,00%
39rat195_T60_p1;118;118;117,8;18,24;0,00%;;118;117,3;3,57;0,00%;;118;117,4;3,71;0,00%
40d198_T60_p1;160;160;160,0;17,41;0,00%;;160;160,0;5,23;0,00%;;160;159,6;4,46;0,00%
40kroa200_T60_p1;142;142;141,7;18,08;0,00%;;142;141,1;5,06;0,00%;;142;141,4;4,72;0,00%
40krob200_T60_p1;138;138;137,3;15,13;0,00%;;138;137,1;6,03;0,00%;;138;137,4;5,04;0,00%
45ts225_T60_p1;152;152;151,1;6,40;0,00%;;152;151,0;7,82;0,00%;;152;151,2;5,09;0,00%
45tsp225_T60_p1;147;146;146,0;21,47;0,68%;;147;146,3;4,90;0,00%;;146;145,7;5,95;0,68%
46pr226_T60_p1;162;162;162,0;10,20;0,00%;;162;161,4;5,69;0,00%;;162;162,0;5,16;0,00%
53gil262_T60_p1;177;176;176,0;17,56;0,56%;;176;173,3;8,63;0,56%;;177;175,9;8,01;0,00%
53pr264_T60_p1;162;162;161,5;29,49;0,00%;;162;160,4;7,40;0,00%;;162;161,4;7,05;0,00%
56a280_T60_p1;164;164;163,5;23,80;0,00%;;164;163,8;9,33;0,00%;;164;161,9;8,24;0,00%
60pr299_T60_p1;187;187;187,0;25,48;0,00%;;177;175,0;9,39;5,35%;;187;187,0;8,35;0,00%
64lin318_T60_p1;256;256;255,1;21,96;0,00%;;256;249,4;15,80;0,00%;;256;255,1;12,70;0,00%
80rd400_T60_p1;295;291;288,5;41,04;1,36%;;294;287,5;24,83;0,34%;;295;286,4;18,44;0,00%
84fl417_T60_p1;288;288;285,9;35,30;0,00%;;286;254,3;17,73;0,69%;;288;284,9;15,60;0,00%
88pr439_T60_p1;385;385;384,1;47,22;0,00%;;385;383,5;36,33;0,00%;;384;382,7;28,59;0,26%
89pcb442_T60_p1;327;325;322,8;58,24;0,61%;;326;314,1;34,08;0,31%;;323;319,0;21,98;1,22%
99d493_T60_p1;406;406;404,1;82,79;0,00%;;402;399,1;67,96;0,99%;;405;399,6;36,15;0,25%
115rat575_T60_p1;396;396;391,6;102,67;0,00%;;392;377,9;59,25;1,01%;;394;383,2;34,82;0,51%
115u574_T60_p1;444;442;441,0;77,04;0,45%;;435;427,2;69,96;2,03%;;440;434,1;40,98;0,90%
131p654_T60_p1;529;529;528,9;118,69;0,00%;;476;470,4;40,17;10,02%;;529;518,1;48,26;0,00%
132d657_T60_p1;478;478;474,1;145,54;0,00%;;463;456,6;91,08;3,14%;;468;459,3;51,98;2,09%
145u724_T60_p1;514;514;510,9;120,72;0,00%;;494;476,6;114,56;3,89%;;508;502,2;59,95;1,17%
157rat783_T60_p1;524;524;517,4;257,50;0,00%;;515;495,4;130,95;1,72%;;521;503,5;69,64;0,57%
201pr1002_T60_p1;770;770;762,6;249,39;0,00%;;736;716,3;268,70;4,42%;;751;740,5;156,37;2,47%
212u1060_T60_p1;827;827;821,8;285,05;0,00%;;790;753,6;305,65;4,47%;;812;790,9;185,13;1,81%
217vm1084_T60_p1;871;871;867,3;269,00;0,00%;;822;779,0;410,45;5,63%;;860;834,8;144,19;1,26%
11berlin52_T60_p2;2190;2190;2190,0;3,03;0,00%;;2190;2190,0;0,37;0,00%;;2190;2190,0;1,44;0,00%
11eil51_T60_p2;1911;1911;1911,0;5,14;0,00%;;1911;1911,0;0,35;0,00%;;1911;1911,0;1,45;0,00%
14st70_T60_p2;2589;2589;2589,0;7,02;0,00%;;2589;2589,0;0,53;0,00%;;2589;2589,0;1,70;0,00%
16eil76_T60_p2;3119;3119;3119,0;5,30;0,00%;;3119;3119,0;0,68;0,00%;;3119;3119,0;1,91;0,00%
16pr76_T60_p2;3275;3275;3275,0;8,22;0,00%;;3275;3275,0;0,80;0,00%;;3275;3275,0;2,05;0,00%
20kroA100_T60_p2;3192;3192;3192,0;6,36;0,00%;;3192;3192,0;0,94;0,00%;;3192;3192,0;2,11;0,00%
20kroB100_T60_p2;3203;3203;3203,0;7,80;0,00%;;3203;3203,0;0,92;0,00%;;3203;3203,0;2,11;0,00%
20kroC100_T60_p2;3110;3110;3110,0;6,20;0,00%;;3110;3110,0;0,96;0,00%;;3110;3110,0;2,12;0,00%
