;;MASOP;;;;;VNS-SOP;;;;;BRKGA;;;
20rat99_RND_T40_p1;73;73;73,0;6,58;0,00%;;73;73,0;1,46;0,00%;;73;73,0;2,06;0,00%
20rd100_RND_T40_p1;82;80;80,0;7,37;2,44%;;82;81,6;2,18;0,00%;;80;80,0;2,21;2,44%
21eil101_RND_T40_p1;83;76;76,0;4,62;8,43%;;83;83,0;1,71;0,00%;;83;83,0;2,70;0,00%
21lin105_RND_T40_p1;95;95;95,0;9,20;0,00%;;95;95,0;2,17;0,00%;;95;95,0;2,40;0,00%
22pr107_RND_T40_p1;94;94;94,0;13,77;0,00%;;94;94,0;3,21;0,00%;;94;94,0;2,36;0,00%
25pr124_RND_T40_p1;101;101;101,0;6,59;0,00%;;101;101,0;3,27;0,00%;;101;101,0;2,90;0,00%
26bier127_RND_T40_p1;125;125;125,0;15,17;0,00%;;125;125,0;5,24;0,00%;;125;125,0;3,44;0,00%
26ch130_RND_T40_p1;111;111;107,2;6,46;0,00%;;111;110,3;3,98;0,00%;;111;111,0;3,65;0,00%
28pr136_RND_T40_p1;120;120;119,1;5,52;0,00%;;120;120,0;4,44;0,00%;;120;120,0;3,10;0,00%
29pr144_RND_T40_p1;137;137;137,0;16,08;0,00%;;137;137,0;5,28;0,00%;;137;137,0;3,89;0,00%
30ch150_RND_T40_p1;114;111;111,0;5,50;2,63%;;114;112,7;5,15;0,00%;;111;111,0;3,58;2,63%
30kroA150_RND_T40_p1;110;104;103,0;2,89;5,45%;;109;106,4;4,17;0,91%;;110;109,8;3,75;0,00%
30kroB150_RND_T40_p1;120;120;119,4;8,20;0,00%;;120;118,9;6,16;0,00%;;120;119,9;4,22;0,00%
31pr152_RND_T40_p1;136;136;136,0;14,90;0,00%;;136;136,0;7,11;0,00%;;136;136,0;3,61;0,00%
32u159_RND_T40_p1;143;143;143,0;11,10;0,00%;;143;143,0;5,21;0,00%;;143;143,0;4,08;0,00%
39rat195_RND_T40_p1;135;135;135,0;7,19;0,00%;;135;133,8;7,70;0,00%;;135;135,0;4,03;0,00%
40d198_RND_T40_p1;149;148;148,0;7,57;0,67%;;149;148,1;6,61;0,00%;;148;148,0;3,21;0,67%
40kroa200_RND_T40_p1;173;173;173,0;13,06;0,00%;;173;173,0;8,55;0,00%;;173;173,0;6,31;0,00%
40krob200_RND_T40_p1;162;162;161,3;15,78;0,00%;;161;160,4;10,99;0,62%;;162;160,7;5,76;0,00%
45ts225_RND_T40_p1;198;198;193,1;11,18;0,00%;;198;195,2;13,42;0,00%;;198;197,2;7,71;0,00%
45tsp225_RND_T40_p1;167;167;148,6;16,33;0,00%;;167;166,1;10,31;0,00%;;167;166,5;5,61;0,00%
46pr226_RND_T40_p1;207;207;207,0;18,34;0,00%;;207;207,0;14,76;0,00%;;207;207,0;5,88;0,00%
53gil262_RND_T40_p1;204;204;203,3;20,99;0,00%;;204;203,8;18,25;0,00%;;204;202,9;11,76;0,00%
53pr264_RND_T40_p1;245;245;244,8;28,76;0,00%;;245;242,9;35,03;0,00%;;242;242,0;6,19;1,22%
56a280_RND_T40_p1;204;204;203,3;19,16;0,00%;;203;201,9;15,14;0,49%;;204;202,9;7,65;0,00%
60pr299_RND_T40_p1;254;254;242,9;25,43;0,00%;;253;247,2;22,91;0,39%;;254;248,4;8,83;0,00%
64lin318_RND_T40_p1;289;289;288,9;40,11;0,00%;;285;284,5;42,49;1,38%;;289;286,4;24,58;0,00%
80rd400_RND_T40_p1;351;351;345,8;42,29;0,00%;;348;344,2;59,68;0,85%;;346;340,8;34,11;1,42%
84fl417_RND_T40_p1;375;375;375,0;114,40;0,00%;;371;371,0;119,42;1,07%;;371;371,0;27,32;1,07%
88pr439_RND_T40_p1;431;431;430,7;59,92;0,00%;;431;427,2;120,91;0,00%;;427;423,4;61,74;0,93%
89pcb442_RND_T40_p1;376;364;354,5;19,33;3,19%;;372;365,1;69,50;1,06%;;376;365,7;46,41;0,00%
99d493_RND_T40_p1;412;412;408,3;53,68;0,00%;;409;402,2;93,55;0,73%;;412;405,1;51,05;0,00%
115rat575_RND_T40_p1;420;420;410,7;76,79;0,00%;;413;397,4;96,66;1,67%;;401;394,3;57,47;4,52%
115u574_RND_T40_p1;502;499;496,8;70,05;0,60%;;502;485,1;143,24;0,00%;;491;477,6;85,67;2,19%
131p654_RND_T40_p1;606;606;606,0;2453,02;0,00%;;606;606,0;435,87;0,00%;;606;606,0;63,66;0,00%
132d657_RND_T40_p1;518;513;506,0;119,41;0,97%;;504;497,5;139,65;2,70%;;518;501,9;103,09;0,00%
145u724_RND_T40_p1;592;579;572,5;136,48;2,20%;;592;572,7;226,57;0,00%;;577;567,8;141,35;2,53%
157rat783_RND_T40_p1;571;571;553,6;159,83;0,00%;;563;543,0;187,23;1,40%;;551;538,6;134,35;3,50%
201pr1002_RND_T40_p1;856;856;838,3;336,22;0,00%;;849;815,9;591,27;0,82%;;839;809,5;353,71;1,99%
212u1060_RND_T40_p1;947;940;919,3;530,15;0,74%;;944;923,1;826,72;0,32%;;887;876,3;431,72;6,34%
217vm1084_RND_T40_p1;1045;1020;1016,8;407,08;2,39%;;1045;1017,1;983,04;0,00%;;1033;1020,2;589,06;1,15%
11berlin52_RND_T40_p2;2584;2584;2584,0;7,61;0,00%;;2584;2584,0;0,63;0,00%;;2584;2584,0;1,95;0,00%
11eil51_RND_T40_p2;1929;1929;1929,0;1,78;0,00%;;1929;1929,0;0,48;0,00%;;1929;1929,0;1,53;0,00%
14st70_RND_T40_p2;2736;2736;2736,0;6,76;0,00%;;2736;2736,0;0,85;0,00%;;2736;2736,0;1,58;0,00%
16eil76_RND_T40_p2;2518;2518;2518,0;2,44;0,00%;;2518;2518,0;0,98;0,00%;;2518;2518,0;1,90;0,00%
16pr76_RND_T40_p2;3550;3550;3550,0;5,21;0,00%;;3550;3550,0;1,30;0,00%;;3550;3550,0;2,17;0,00%
20kroA100_RND_T40_p2;3894;3434;3434,0;1,60;11,81%;;3894;3894,0;1,69;0,00%;;3894;3894,0;2,50;0,00%
20kroB100_RND_T40_p2;4357;4357;4357,0;2,41;0,00%;;4357;4357,0;2,14;0,00%;;4357;4357,0;2,51;0,00%
20kroC100_RND_T40_p2;3586;3586;3570,7;7,45;0,00%;;3586;3560,8;1,74;0,00%;;3586;3586,0;2,29;0,00%
20kroD100_RND_T40_p2;3799;3799;3799,0;7,43;0,00%;;3799;3749,0;2,51;0,00%;;3799;3799,0;2,40;0,00%
20kroE100_RND_T40_p2;4614;4614;4614,0;11,12;0,00%;;4614;4614,0;1,92;0,00%;;4614;4614,0;2,32;0,00%
20rat99_RND_T40_p2;3624;3624;3624,0;5,60;0,00%;;3624;3624,0;1,43;0,00%;;3624;3624,0;2,08;0,00%
20rd100_RND_T40_p2;4181;4038;4038,0;5,96;3,42%;;4181;4152,4;2,51;0,00%;;4038;4038,0;2,06;3,42%
21eil101_RND_T40_p2;4264;4264;4132,6;3,50;0,00%;;4264;4264,0;1,84;0,00%;;4264;4264,0;2,60;0,00%
21lin105_RND_T40_p2;4814;4814;4814,0;9,69;0,00%;;4814;4814,0;2,23;0,00%;;4814;4814,0;2,35;0,00%
22pr107_RND_T40_p2;4740;4740;4740,0;12,99;0,00%;;4740;4740,0;2,92;0,00%;;4740;4740,0;2,39;0,00%
25pr124_RND_T40_p2;5035;5035;5028,0;8,33;0,00%;;5035;5035,0;3,93;0,00%;;5035;5031,5;3,12;0,00%
26bier127_RND_T40_p2;6329;6329;6329,0;15,93;0,00%;;6329;6329,0;6,46;0,00%;;6329;6327,2;4,58;0,00%
26ch130_RND_T40_p2;5630;5630;5297,9;4,18;0,00%;;5630;5630,0;3,95;0,00%;;5630;5630,0;3,64;0,00%
28pr136_RND_T40_p2;6106;6106;6106,0;4,96;0,00%;;6106;6106,0;4,42;0,00%;;6106;6106,0;3,29;0,00%
29pr144_RND_T40_p2;6848;6848;6848,0;15,34;0,00%;;6848;6848,0;5,31;0,00%;;6848;6848,0;3,82;0,00%
30ch150_RND_T40_p2;6025;5896;5792,0;6,70;2,14%;;6025;5765,8;4,73;0,00%;;5896;5886,0;3,88;2,14%
30kroA150_RND_T40_p2;5450;5399;5336,1;10,48;0,94%;;5450;5413,3;3,69;0,00%;;5450;5450,0;3,68;0,00%
30kroB150_RND_T40_p2;6255;6255;6198,3;7,48;0,00%;;6255;6128,4;4,42;0,00%;;6255;6235,7;4,30;0,00%
31pr152_RND_T40_p2;6928;6928;6928,0;14,55;0,00%;;6928;6928,0;6,84;0,00%;;6928;6928,0;3,65;0,00%
32u159_RND_T40_p2;7507;7507;7507,0;13,62;0,00%;;7507;7507,0;5,25;0,00%;;7507;7507,0;3,84;0,00%
39rat195_RND_T40_p2;6813;6813;6813,0;6,29;0,00%;;6813;6803,1;7,13;0,00%;;6813;6813,0;3,83;0,00%
40d198_RND_T40_p2;7412;7412;7412,0;7,30;0,00%;;7412;7412,0;6,15;0,00%;;7412;7412,0;3,33;0,00%
40kroa200_RND_T40_p2;9014;9014;9014,0;11,96;0,00%;;9014;9014,0;9,37;0,00%;;9014;9014,0;6,47;0,00%
40krob200_RND_T40_p2;8315;8315;8224,6;12,05;0,00%;;8315;8132,1;9,82;0,00%;;8315;8186,3;5,81;0,00%
45ts225_RND_T40_p2;9835;9835;9569,2;11,02;0,00%;;9835;9519,4;12,47;0,00%;;9835;9835,0;7,50;0,00%
45tsp225_RND_T40_p2;8373;8373;8373,0;10,93;0,00%;;8373;8370,1;12,46;0,00%;;8373;8373,0;5,44;0,00%
46pr226_RND_T40_p2;10322;10322;10322,0;25,97;0,00%;;10312;10312,0;16,54;0,10%;;10312;10308,6;7,09;0,10%
53gil262_RND_T40_p2;10309;10309;10274,4;23,65;0,00%;;10309;10309,0;11,69;0,00%;;10309;10282,6;11,93;0,00%
53pr264_RND_T40_p2;12304;12304;12297,4;36,70;0,00%;;12304;12198,4;41,15;0,00%;;12106;12106,0;6,19;1,61%
56a280_RND_T40_p2;10285;10285;10275,5;15,99;0,00%;;10274;10191,3;17,82;0,11%;;10285;10168,6;8,03;0,00%
60pr299_RND_T40_p2;12995;12995;12648,2;28,14;0,00%;;12995;12744,5;24,63;0,00%;;12995;12735,7;8,76;0,00%
64lin318_RND_T40_p2;14743;14743;14721,1;38,27;0,00%;;14704;14604,8;48,71;0,26%;;14719;14587,0;24,14;0,16%
80rd400_RND_T40_p2;17917;17917;17772,4;36,47;0,00%;;17676;17245,5;61,83;1,35%;;17521;17238,6;34,67;2,21%
84fl417_RND_T40_p2;19107;19107;19107,0;281,52;0,00%;;19107;19101,6;128,36;0,00%;;19101;19101,0;26,79;0,03%
88pr439_RND_T40_p2;21815;21815;21765,3;58,43;0,00%;;21738;21598,9;117,49;0,35%;;21565;21433,9;58,84;1,15%
89pcb442_RND_T40_p2;18908;18449;18244,4;32,77;2,43%;;18702;18270,0;65,96;1,09%;;18908;18579,5;45,69;0,00%
99d493_RND_T40_p2;21030;20864;20610,8;58,98;0,79%;;20722;20410,7;87,41;1,46%;;21030;20548,9;51,27;0,00%
115rat575_RND_T40_p2;21167;21167;20671,2;53,04;0,00%;;20740;20145,5;82,91;2,02%;;20972;20534,5;58,80;0,92%
115u574_RND_T40_p2;25493;25493;25333,7;80,04;0,00%;;25016;24365,2;151,24;1,87%;;25451;24860,1;86,23;0,16%
131p654_RND_T40_p2;30212;30212;30212,0;3208,31;0,00%;;30212;30212,0;456,05;0,00%;;30212;30212,0;60,46;0,00%
132d657_RND_T40_p2;26772;26031;25657,6;113,91;2,77%;;25859;25530,8;139,22;3,41%;;26772;25825,5;102,82;0,00%
145u724_RND_T40_p2;29997;29526;28946,1;179,53;1,57%;;29888;29040,2;229,45;0,36%;;29952;28776,4;139,95;0,15%
157rat783_RND_T40_p2;29807;29807;29473,0;182,79;0,00%;;28314;27533,1;183,40;5,01%;;28992;28033,5;134,63;2,73%
201pr1002_RND_T40_p2;44229;44229;43322,8;369,69;0,00%;;43615;42392,9;616,96;1,39%;;43320;42283,2;364,83;2,06%
212u1060_RND_T40_p2;48481;48481;48016,7;387,87;0,00%;;47330;46540,3;841,93;2,37%;;46705;45073,5;437,69;3,66%
217vm1084_RND_T40_p2;52987;52987;52831,5;749,58;0,00%;;52335;51977,2;1001,42;1,23%;;52534;51640,4;563,33;0,85%
11berlin52_RND_T60_p1;51;51;51,0;8,56;0,00%;;51;51,0;0,78;0,00%;;51;51,0;2,28;0,00%
11eil51_RND_T60_p1;50;50;50,0;6,58;0,00%;;50;50,0;0,66;0,00%;;50;50,0;1,91;0,00%
14st70_RND_T60_p1;64;64;64,0;8,14;0,00%;;64;64,0;1,08;0,00%;;64;64,0;1,87;0,00%
16eil76_RND_T60_p1;74;74;73,9;5,32;0,00%;;74;74,0;1,52;0,00%;;74;73,9;2,69;0,00%
16pr76_RND_T60_p1;74;74;74,0;11,00;0,00%;;74;74,0;1,78;0,00%;;74;74,0;2,42;0,00%
20kroA100_RND_T60_p1;98;98;97,3;10,53;0,00%;;96;95,9;3,17;2,04%;;96;96,0;3,38;2,04%
20kroB100_RND_T60_p1;98;98;96,8;10,52;0,00%;;98;93,5;2,81;0,00%;;98;96,5;3,38;0,00%
20kroC100_RND_T60_p1;93;93;92,7;9,53;0,00%;;93;90,8;2,83;0,00%;;93;92,6;3,54;0,00%
20kroD100_RND_T60_p1;93;93;93,0;9,21;0,00%;;93;93,0;2,58;0,00%;;93;93,0;3,03;0,00%
20kroE100_RND_T60_p1;97;97;97,0;13,22;0,00%;;97;97,0;3,07;0,00%;;97;97,0;2,90;0,00%
20rat99_RND_T60_p1;87;87;87,0;7,47;0,00%;;87;87,0;2,19;0,00%;;87;87,0;2,71;0,00%
20rd100_RND_T60_p1;99;99;98,5;11,69;0,00%;;99;99,0;2,71;0,00%;;99;99,0;3,27;0,00%
21eil101_RND_T60_p1;97;97;96,8;5,98;0,00%;;97;97,0;3,24;0,00%;;97;96,7;3,62;0,00%
21lin105_RND_T60_p1;104;104;104,0;13,84;0,00%;;104;104,0;2,94;0,00%;;104;104,0;2,30;0,00%
22pr107_RND_T60_p1;106;106;106,0;14,34;0,00%;;106;106,0;3,57;0,00%;;106;106,0;2,30;0,00%
25pr124_RND_T60_p1;119;119;119,0;11,65;0,00%;;119;119,0;4,42;0,00%;;119;118,6;4,23;0,00%
26bier127_RND_T60_p1;126;126;126,0;20,85;0,00%;;126;126,0;5,98;0,00%;;126;126,0;3,14;0,00%
26ch130_RND_T60_p1;127;127;125,9;10,40;0,00%;;127;127,0;5,18;0,00%;;127;126,8;4,60;0,00%
28pr136_RND_T60_p1;132;132;131,7;12,94;0,00%;;129;129,0;5,43;2,27%;;129;129,0;4,22;2,27%
29pr144_RND_T60_p1;141;141;141,0;17,22;0,00%;;141;141,0;7,45;0,00%;;141;141,0;4,79;0,00%
30ch150_RND_T60_p1;145;145;144,7;11,69;0,00%;;145;145,0;7,03;0,00%;;145;144,5;5,85;0,00%
30kroA150_RND_T60_p1;145;145;144,6;11,65;0,00%;;143;142,7;6,81;1,38%;;145;143,6;5,39;0,00%
30kroB150_RND_T60_p1;147;147;147,0;17,82;0,00%;;147;147,0;7,60;0,00%;;147;147,0;5,78;0,00%
31pr152_RND_T60_p1;151;151;150,7;22,73;0,00%;;151;151,0;7,85;0,00%;;150;150,0;5,76;0,66%
32u159_RND_T60_p1;156;156;156,0;15,30;0,00%;;156;156,0;9,55;0,00%;;156;155,2;6,83;0,00%
39rat195_RND_T60_p1;178;178;175,6;10,90;0,00%;;175;175,0;9,85;1,69%;;178;174,6;7,01;0,00%
40d198_RND_T60_p1;196;196;196,0;22,10;0,00%;;196;196,0;17,07;0,00%;;196;194,2;8,23;0,00%
40kroa200_RND_T60_p1;198;198;198,0;22,94;0,00%;;198;196,7;18,71;0,00%;;198;195,2;11,76;0,00%
40krob200_RND_T60_p1;198;198;197,5;25,28;0,00%;;198;194,1;17,35;0,00%;;197;194,9;12,31;0,51%
45ts225_RND_T60_p1;224;224;224,0;28,02;0,00%;;224;224,0;19,27;0,00%;;224;223,7;13,41;0,00%
45tsp225_RND_T60_p1;212;212;209,1;15,12;0,00%;;212;209,6;21,52;0,00%;;209;207,5;14,10;1,42%
46pr226_RND_T60_p1;221;221;221,0;22,66;0,00%;;221;221,0;20,23;0,00%;;221;221,0;12,38;0,00%
53gil262_RND_T60_p1;253;253;251,5;28,01;0,00%;;253;246,4;28,56;0,00%;;253;247,7;19,07;0,00%
53pr264_RND_T60_p1;252;252;252,0;43,01;0,00%;;252;252,0;52,00;0,00%;;252;252,0;14,44;0,00%
56a280_RND_T60_p1;256;256;255,3;21,09;0,00%;;254;250,4;29,42;0,78%;;253;248,8;20,12;1,17%
60pr299_RND_T60_p1;286;286;286,0;28,40;0,00%;;286;286,0;46,36;0,00%;;286;285,7;25,25;0,00%
64lin318_RND_T60_p1;316;316;315,5;45,22;0,00%;;316;314,4;70,06;0,00%;;313;311,3;30,94;0,95%
80rd400_RND_T60_p1;396;396;394,4;60,50;0,00%;;395;394,9;98,64;0,25%;;392;386,6;40,21;1,01%
84fl417_RND_T60_p1;407;407;407,0;239,85;0,00%;;407;406,1;122,49;0,00%;;407;406,4;51,70;0,00%
88pr439_RND_T60_p1;438;438;438,0;144,75;0,00%;;438;438,0;186,07;0,00%;;436;435,6;57,88;0,46%
89pcb442_RND_T60_p1;439;438;436,7;66,11;0,23%;;433;428,8;107,14;1,37%;;433;426,9;62,49;1,37%
99d493_RND_T60_p1;488;488;485,7;128,56;0,00%;;485;483,2;175,24;0,61%;;482;479,3;88,33;1,23%
115rat575_RND_T60_p1;542;542;534,7;71,61;0,00%;;533;523,0;172,76;1,66%;;520;506,6;94,99;4,06%
115u574_RND_T60_p1;571;571;570,0;91,35;0,00%;;571;566,1;266,10;0,00%;;566;557,8;118,21;0,88%
131p654_RND_T60_p1;642;642;639,1;499,22;0,00%;;642;639,1;484,25;0,00%;;638;630,5;142,12;0,62%
132d657_RND_T60_p1;646;646;644,9;147,60;0,00%;;636;631,2;346,31;1,55%;;628;622,9;162,75;2,79%
145u724_RND_T60_p1;707;706;704,2;135,62;0,14%;;707;695,3;415,46;0,00%;;697;677,4;200,15;1,41%
157rat783_RND_T60_p1;744;744;740,6;198,45;0,00%;;722;711,8;371,05;2,96%;;721;696,5;203,43;3,09%
201pr1002_RND_T60_p1;995;995;990,5;422,60;0,00%;;979;969,0;1200,03;1,61%;;965;951,0;505,41;3,02%
212u1060_RND_T60_p1;1058;1058;1058,0;721,93;0,00%;;1055;1050,4;1589,21;0,28%;;1025;1015,7;582,64;3,12%
217vm1084_RND_T60_p1;1083;1083;1083,0;769,31;0,00%;;1083;1079,4;1538,52;0,00%;;1079;1070,0;721,55;0,37%
11berlin52_RND_T60_p2;2608;2608;2608,0;8,36;0,00%;;2608;2608,0;0,78;0,00%;;2608;2608,0;2,36;0,00%
11eil51_RND_T60_p2;2575;2575;2575,0;6,76;0,00%;;2575;2575,0;0,62;0,00%;;2575;2575,0;1,83;0,00%
14st70_RND_T60_p2;3218;3218;3218,0;7,01;0,00%;;3218;3218,0;1,14;0,00%;;3218;3218,0;2,08;0,00%
16eil76_RND_T60_p2;3728;3728;3712,1;5,84;0,00%;;3728;3717,5;1,62;0,00%;;3728;3721,1;3,07;0,00%
16pr76_RND_T60_p2;3729;3729;3729,0;11,40;0,00%;;3729;3729,0;1,73;0,00%;;3729;3729,0;1,92;0,00%
20kroA100_RND_T60_p2;4920;4920;4717,1;7,41;0,00%;;4920;4808,6;3,44;0,00%;;4920;4847,2;3,44;0,00%
20kroB100_RND_T60_p2;4925;4925;4925,0;15,25;0,00%;;4925;4925,0;3,83;0,00%;;4925;4910,6;3,56;0,00%
20kroC100_RND_T60_p2;4717;4717;4651,0;7,21;0,00%;;4619;4619,0;2,89;2,08%;;4717;4668,0;3,27;0,00%
