dataset_name;a;a;a;obj_1;duration_1;obj_2;duration_2;obj_3;duration_3;obj_4;duration_4;obj_5;duration_5;best;gap_1;gap_2;gap_3;gap_4;gap_5;average_gap;avg_avg_gap;duration_1;duration_2;duration_3;duration_4;duration_5;
115rat575_v2_p1;115rat575_;v2_;p1;528;26,04;526;26;527;24;525;20;526;22,89;528;0;0,003787879;0,001893939;0,005681818;0,003787879;0,003030303;0,001745526;26,044;0;0;0;0;26,044
115u574_v2_p1;115u574_;v2_;p1;557;33,90;558;29;559;26;556;30,856;558;28,63;559;0,003577818;0,001788909;0;0,005366726;0,001788909;0,002504472;;0;0;26,214;0;0;26,214
11berlin52_v2_p1;11berlin52_;v2_;p1;47;28,30;47;32,424;47;33,748;47;26,369;47;28,41;47;0;0;0;0;0;0;;28,297;32,424;33,748;26,369;28,405;29,8486
11eil51_v2_p1;11eil51_;v2_;p1;43;30,15;43;29,249;43;30,292;43;25,333;43;31,49;43;0;0;0;0;0;0;;30,153;29,249;30,292;25,333;31,486;29,3026
131p654_v2_p1;131p654_;v2_;p1;590;19,91;591;31;591;21;591;32;591;19,20;591;0,001692047;0;0;0;0;0,000338409;;0;30,834;21,209;32,233;19,202;25,8695
132d657_v2_p1;132d657_;v2_;p1;602;19,57;599;33;596;29;596;41;598;22,59;602;0;0,004983389;0,009966777;0,009966777;0,006644518;0,006312292;;19,571;0;0;0;0;19,571
145u724_v2_p1;145u724_;v2_;p1;689;16,73;689;20;689;17;692;21;693;19,09;693;0,005772006;0,005772006;0,005772006;0,001443001;0;0,003751804;;0;0;0;0;19,093;19,093
14st70_v2_p1;14st70_;v2_;p1;56;16,79;56;20,374;56;22,373;56;23,058;56;19,83;56;0;0;0;0;0;0;;16,792;20,374;22,373;23,058;19,825;20,4844
157rat783_v2_p1;157rat783_;v2_;p1;734;25,57;732;27;735;27;732;26;736;18,38;736;0,002717391;0,005434783;0,001358696;0,005434783;0;0,00298913;;0;0;0;0;18,379;18,379
16eil76_v2_p1;16eil76_;v2_;p1;64;20,70;64;16,358;64;21,563;64;24,859;64;22,46;64;0;0;0;0;0;0;;20,696;16,358;21,563;24,859;22,457;21,1866
16pr76_v2_p1;16pr76_;v2_;p1;68;12,66;68;12,014;68;13,232;68;13,402;68;13,58;68;0;0;0;0;0;0;;12,66;12,014;13,232;13,402;13,575;12,9766
201pr1002_v2_p1;201pr1002_;v2_;p1;973;14,40;973;16;970;15;975;13;968;14,31;975;0,002051282;0,002051282;0,005128205;0;0,007179487;0,003282051;;0;0;0;12,757;0;12,757
20kroA100_v2_p1;20kroA100_;v2_;p1;83;0,03;83;0,03;83;0,03;83;0,03;83;0,03;83;0;0;0;0;0;0;;0,031;0,03;0,03;0,03;0,03;0,0302
20kroB100_v2_p1;20kroB100_;v2_;p1;80;0,03;80;0,03;80;0,03;80;0,031;80;0,03;80;0;0;0;0;0;0;;0,031;0,03;0,03;0,031;0,031;0,0306
20kroC100_v2_p1;20kroC100_;v2_;p1;75;0,04;75;0,038;75;0,038;75;0,038;75;0,04;75;0;0;0;0;0;0;;0,039;0,038;0,038;0,038;0,038;0,0382
20kroD100_v2_p1;20kroD100_;v2_;p1;75;0,04;75;0,039;75;0,039;75;0,039;75;0,04;75;0;0;0;0;0;0;;0,039;0,039;0,039;0,039;0,038;0,0388
20kroE100_v2_p1;20kroE100_;v2_;p1;66;0,05;66;0,048;66;0,049;66;0,049;66;0,05;66;0;0;0;0;0;0;;0,048;0,048;0,049;0,049;0,047;0,0482
20rat99_v2_p1;20rat99_;v2_;p1;53;0,05;53;0,049;53;0,05;53;0,05;53;0,05;53;0;0;0;0;0;0;;0,05;0,049;0,05;0,05;0,05;0,0498
20rd100_v2_p1;20rd100_;v2_;p1;81;0,03;81;0,032;81;0,032;81;0,032;81;0,03;81;0;0;0;0;0;0;;0,032;0,032;0,032;0,032;0,032;0,032
212u1060_v2_p1;212u1060_;v2_;p1;1054;0,03;1053;0;1052;0;1053;0;1053;0,03;1054;0;0,000948767;0,001897533;0,000948767;0,000948767;0,000948767;;0,033;0;0;0;0;0,033
217vm1084_v2_p1;217vm1084_;v2_;p1;1067;0,04;1068;0;1071;0;1066;0,041;1066;0,04;1071;0,003734827;0,00280112;0;0,004668534;0,004668534;0,003174603;;0;0;0,041;0;0;0,041
21eil101_v2_p1;21eil101_;v2_;p1;93;0,04;93;0,042;93;0,042;93;0,041;93;0,04;93;0;0;0;0;0;0;;0,043;0,042;0,042;0,041;0,04;0,0416
21lin105_v2_p1;21lin105_;v2_;p1;73;0,05;73;0,048;73;0,049;73;0,048;73;0,05;73;0;0;0;0;0;0;;0,049;0,048;0,049;0,048;0,048;0,0484
22pr107_v2_p1;22pr107_;v2_;p1;53;0,05;53;0,05;53;0,049;53;0,05;53;0,05;53;0;0;0;0;0;0;;0,05;0,05;0,049;0,05;0,05;0,0498
25pr124_v2_p1;25pr124_;v2_;p1;97;22,66;97;24,015;97;27,463;97;23,566;97;24,88;97;0;0;0;0;0;0;;22,66;24,015;27,463;23,566;24,882;24,5172
26bier127_v2_p1;26bier127_;v2_;p1;124;34,28;124;33,376;124;28,585;124;31,158;124;34,95;124;0;0;0;0;0;0;;34,277;33,376;28,585;31,158;34,946;32,4684
26ch130_v2_p1;26ch130_;v2_;p1;116;27,44;116;24,045;117;27,239;117;24,392;117;28,25;117;0,008547009;0,008547009;0;0;0;0,003418803;;0;0;27,239;24,392;28,248;26,62633333
28pr136_v2_p1;28pr136_;v2_;p1;103;43,99;103;40,469;103;46,458;103;44,44;103;46,69;103;0;0;0;0;0;0;;43,989;40,469;46,458;44,44;46,688;44,4088
29pr144_v2_p1;29pr144_;v2_;p1;112;26,33;112;28,003;112;26,661;112;30,72;112;27,42;112;0;0;0;0;0;0;;26,329;28,003;26,661;30,72;27,418;27,8262
30ch150_v2_p1;30ch150_;v2_;p1;123;30,52;123;30,551;123;26,062;123;30,858;123;26,75;123;0;0;0;0;0;0;;30,521;30,551;26,062;30,858;26,748;28,948
30kroA150_v2_p1;30kroA150_;v2_;p1;128;40,96;128;34,208;128;32,127;128;39,694;128;29,88;128;0;0;0;0;0;0;;40,963;34,208;32,127;39,694;29,88;35,3744
30kroB150_v2_p1;30kroB150_;v2_;p1;136;43,99;136;51,575;136;53,778;136;35,824;136;50,83;136;0;0;0;0;0;0;;43,991;51,575;53,778;35,824;50,826;47,1988
31pr152_v2_p1;31pr152_;v2_;p1;110;26,67;110;31,279;110;40,838;110;35,693;110;27,10;110;0;0;0;0;0;0;;26,671;31,279;40,838;35,693;27,097;32,3156
32u159_v2_p1;32u159_;v2_;p1;127;36,21;127;35,351;127;43,562;127;43,638;127;36,96;127;0;0;0;0;0;0;;36,214;35,351;43,562;43,638;36,964;39,1458
39rat195_v2_p1;39rat195_;v2_;p1;133;34,71;133;34,46;133;28,513;133;37,559;133;29,01;133;0;0;0;0;0;0;;34,711;34,46;28,513;37,559;29,01;32,8506
40d198_v2_p1;40d198_;v2_;p1;125;32,65;125;31,269;125;35,519;125;42,845;125;37,43;125;0;0;0;0;0;0;;32,647;31,269;35,519;42,845;37,426;35,9412
40kroa200_v2_p1;40kroa200_;v2_;p1;186;32,98;187;38;187;37;186;31,823;185;45,62;187;0,005347594;0;0;0,005347594;0,010695187;0,004278075;;0;38,087;36,915;0;0;37,501
40krob200_v2_p1;40krob200_;v2_;p1;177;46,90;177;49,078;177;37,426;177;48,936;177;43,70;177;0;0;0;0;0;0;;46,901;49,078;37,426;48,936;43,695;45,2072
45ts225_v2_p1;45ts225_;v2_;p1;196;63,77;196;50;197;61;196;57;196;49,46;197;0,005076142;0,005076142;0;0,005076142;0,005076142;0,004060914;;0;0;60,966;0;0;60,966
45tsp225_v2_p1;45tsp225_;v2_;p1;168;49,89;168;70;168;57;168;54;168;68,52;168;0;0;0;0;0;0;;49,893;70,429;57,175;53,885;68,523;59,981
46pr226_v2_p1;46pr226_;v2_;p1;179;25,09;179;25;179;26;179;25;179;27,07;179;0;0;0;0;0;0;;25,088;25,177;25,974;24,792;27,07;25,6202
53gil262_v2_p1;53gil262_;v2_;p1;219;25,29;220;24;219;25;219;25;219;30,87;220;0,004545455;0;0,004545455;0,004545455;0,004545455;0,003636364;;0;24,455;0;0;0;24,455
53pr264_v2_p1;53pr264_;v2_;p1;189;0,06;189;0;189;0;189;0;189;0,06;189;0;0;0;0;0;0;;0,058;0,058;0,058;0,057;0,057;0,0576
56a280_v2_p1;56a280_;v2_;p1;199;0,06;203;0;202;0;206;0;200;0,06;206;0,033980583;0,014563107;0,019417476;0;0,029126214;0,019417476;;0;0;0;0,058;0;0,058
60pr299_v2_p1;60pr299_;v2_;p1;206;0,08;206;0;206;0;206;0;206;0,07;206;0;0;0;0;0;0;;0,075;0,075;0,075;0,073;0,073;0,0742
64lin318_v2_p1;64lin318_;v2_;p1;295;0,08;298;0;297;0;297;0,076;295;0,08;298;0,010067114;0;0,003355705;0,003355705;0,010067114;0,005369128;;0;0,075;0;0;0;0,075
80rd400_v2_p1;80rd400_;v2_;p1;392;0,09;393;0;392;0;393;0;392;0,09;393;0,002544529;0;0,002544529;0;0,002544529;0,001526718;;0;0,092;0;0,093;0;0,0925
84fl417_v2_p1;84fl417_;v2_;p1;368;0,09;368;0;369;0;368;0;370;0,09;370;0,005405405;0,005405405;0,002702703;0,005405405;0;0,003783784;;0;0;0;0;0,091;0,091
88pr439_v2_p1;88pr439_;v2_;p1;423;63,65;423;44;427;65;424;51;430;61,08;430;0,01627907;0,01627907;0,006976744;0,013953488;0;0,010697674;;0;0;0;0;61,077;61,077
89pcb442_v2_p1;89pcb442_;v2_;p1;418;63,57;418;72;420;67;416;79;418;88,40;420;0,004761905;0,004761905;0;0,00952381;0,004761905;0,004761905;;0;0;66,528;0;0;66,528
99d493_v2_p1;99d493_;v2_;p1;459;72,52;460;82;459;82;459;58,891;459;70,13;460;0,002173913;0;0,002173913;0,002173913;0,002173913;0,00173913;;0;81,587;0;0;0;81,587
115rat575_v3_p1;115rat575_;v3_;p1;506;89,32;505;65;508;69;506;57;508;72,09;508;0,003937008;0,005905512;0;0,003937008;0;0,002755906;0,000970984;0;0;68,517;0;72,087;70,302
115u574_v3_p1;115u574_;v3_;p1;556;48,05;557;42,504;557;47;557;52;557;62,23;557;0,001795332;0;0;0;0;0,000359066;;0;42,504;46,937;52,264;62,232;50,98425
11berlin52_v3_p1;11berlin52_;v3_;p1;44;40,23;44;49,833;44;44,566;44;50,927;44;63,14;44;0;0;0;0;0;0;;40,231;49,833;44,566;50,927;63,143;49,74
11eil51_v3_p1;11eil51_;v3_;p1;45;0,09;45;0,091;45;0,095;45;0,082;45;0,09;45;0;0;0;0;0;0;;0,09;0,091;0,095;0,082;0,092;0,09
131p654_v3_p1;131p654_;v3_;p1;507;0,10;507;0;507;0;506;0;507;0,10;507;0;0;0;0,001972387;0;0,000394477;;0,097;0,088;0,091;0;0,097;0,09325
132d657_v3_p1;132d657_;v3_;p1;570;0,09;568;0;569;0;570;0;568;0,09;570;0;0,003508772;0,001754386;0;0,003508772;0,001754386;;0,091;0;0;0,086;0;0,0885
145u724_v3_p1;145u724_;v3_;p1;710;0,10;708;0;707;0;709;0;708;0,09;710;0;0,002816901;0,004225352;0,001408451;0,002816901;0,002253521;;0,101;0;0;0;0;0,101
14st70_v3_p1;14st70_;v3_;p1;49;0,11;49;0,107;49;0,103;49;0,103;49;0,10;49;0;0;0;0;0;0;;0,106;0,107;0,103;0,103;0,103;0,1044
157rat783_v3_p1;157rat783_;v3_;p1;737;0,11;734;0;743;0;738;0;740;0,11;743;0,00807537;0,012113055;0;0,006729475;0,004037685;0,006191117;;0;0;0,103;0;0;0,103
16eil76_v3_p1;16eil76_;v3_;p1;60;0,07;60;0,073;60;0,073;60;0,07;60;0,07;60;0;0;0;0;0;0;;0,072;0,073;0,073;0,07;0,072;0,072
16pr76_v3_p1;16pr76_;v3_;p1;63;0,08;63;0,074;63;0,078;63;0,081;63;0,08;63;0;0;0;0;0;0;;0,083;0,074;0,078;0,081;0,081;0,0794
201pr1002_v3_p1;201pr1002_;v3_;p1;996;0,09;995;0;995;0;994;0;992;0,09;996;0;0,001004016;0,001004016;0,002008032;0,004016064;0,001606426;;0,093;0;0;0;0;0,093
20kroA100_v3_p1;20kroA100_;v3_;p1;80;0,09;80;0,089;80;0,086;80;0,087;80;0,09;80;0;0;0;0;0;0;;0,089;0,089;0,086;0,087;0,086;0,0874
20kroB100_v3_p1;20kroB100_;v3_;p1;72;0,11;72;0,108;72;0,107;72;0,107;72;0,11;72;0;0;0;0;0;0;;0,114;0,108;0,107;0,107;0,109;0,109
20kroC100_v3_p1;20kroC100_;v3_;p1;71;0,11;71;0,115;71;0,115;71;0,116;71;0,11;71;0;0;0;0;0;0;;0,111;0,115;0,115;0,116;0,114;0,1142
20kroD100_v3_p1;20kroD100_;v3_;p1;64;108,90;64;80,589;64;97,605;64;99,448;64;121,35;64;0;0;0;0;0;0;;108,899;80,589;97,605;99,448;121,346;101,5774
20kroE100_v3_p1;20kroE100_;v3_;p1;63;92,46;63;117,5;63;118,275;63;125,252;63;135,55;63;0;0;0;0;0;0;;92,459;117,5;118,275;125,252;135,553;117,8078
20rat99_v3_p1;20rat99_;v3_;p1;49;118,93;49;86,031;49;81,529;49;106,263;49;89,35;49;0;0;0;0;0;0;;118,925;86,031;81,529;106,263;89,348;96,4192
20rd100_v3_p1;20rd100_;v3_;p1;67;91,25;67;128,564;67;99,503;67;72,844;67;138,02;67;0;0;0;0;0;0;;91,247;128,564;99,503;72,844;138,017;106,035
212u1060_v3_p1;212u1060_;v3_;p1;1058;53,85;1058;55;1058;54;1057;53,755;1058;54,99;1058;0;0;0;0,00094518;0;0,000189036;;53,852;54,81;54,365;0;54,986;54,50325
217vm1084_v3_p1;217vm1084_;v3_;p1;1083;54,31;1083;55;1083;56;1083;54;1083;55,54;1083;0;0;0;0;0;0;;54,314;55,287;55,772;54,46;55,542;55,075
21eil101_v3_p1;21eil101_;v3_;p1;90;0,16;91;0,138;91;0,217;90;0,168;91;0,22;91;0,010989011;0;0;0,010989011;0;0,004395604;;0;0,138;0,217;0;0,22;0,191666667
21lin105_v3_p1;21lin105_;v3_;p1;59;0,21;59;0,208;59;0,176;59;0,214;59;0,22;59;0;0;0;0;0;0;;0,214;0,208;0,176;0,214;0,217;0,2058
22pr107_v3_p1;22pr107_;v3_;p1;41;0,19;41;0,197;41;0,192;41;0,19;41;0,21;41;0;0;0;0;0;0;;0,187;0,197;0,192;0,19;0,209;0,195
25pr124_v3_p1;25pr124_;v3_;p1;90;0,22;90;0,224;90;0,167;90;0,179;90;0,25;90;0;0;0;0;0;0;;0,217;0,224;0,167;0,179;0,254;0,2082
26bier127_v3_p1;26bier127_;v3_;p1;125;0,20;125;0,187;125;0,189;125;0,187;125;0,19;125;0;0;0;0;0;0;;0,198;0,187;0,189;0,187;0,189;0,19
26ch130_v3_p1;26ch130_;v3_;p1;122;0,19;122;0,188;122;0,194;122;0,194;122;0,19;122;0;0;0;0;0;0;;0,192;0,188;0,194;0,194;0,193;0,1922
28pr136_v3_p1;28pr136_;v3_;p1;90;0,15;90;0,141;90;0,138;90;0,137;90;0,14;90;0;0;0;0;0;0;;0,145;0,141;0,138;0,137;0,137;0,1396
29pr144_v3_p1;29pr144_;v3_;p1;103;0,15;103;0,139;103;0,146;103;0,145;103;0,14;103;0;0;0;0;0;0;;0,147;0,139;0,146;0,145;0,14;0,1434
30ch150_v3_p1;30ch150_;v3_;p1;111;0,21;111;0,218;111;0,177;111;0,194;111;0,17;111;0;0;0;0;0;0;;0,214;0,218;0,177;0,194;0,174;0,1954
30kroA150_v3_p1;30kroA150_;v3_;p1;125;0,17;125;0,179;125;0,165;125;0,215;125;0,18;125;0;0;0;0;0;0;;0,168;0,179;0,165;0,215;0,178;0,181
30kroB150_v3_p1;30kroB150_;v3_;p1;130;0,19;130;0,188;130;0,185;130;0,182;130;0,19;130;0;0;0;0;0;0;;0,189;0,188;0,185;0,182;0,186;0,186
31pr152_v3_p1;31pr152_;v3_;p1;96;0,19;96;0,189;96;0,188;96;0,185;96;0,18;96;0;0;0;0;0;0;;0,187;0,189;0,188;0,185;0,184;0,1866
32u159_v3_p1;32u159_;v3_;p1;107;0,15;107;0,147;107;0,146;107;0,142;107;0,14;107;0;0;0;0;0;0;;0,15;0,147;0,146;0,142;0,141;0,1452
39rat195_v3_p1;39rat195_;v3_;p1;122;0,17;122;0,151;122;0,157;122;0,163;122;0,16;122;0;0;0;0;0;0;;0,165;0,151;0,157;0,163;0,156;0,1584
40d198_v3_p1;40d198_;v3_;p1;94;0,17;94;0,168;94;0,17;94;0,167;94;0,17;94;0;0;0;0;0;0;;0,172;0,168;0,17;0,167;0,17;0,1694
40kroa200_v3_p1;40kroa200_;v3_;p1;182;0,17;182;0;182;0,167;182;0,164;180;0,17;182;0;0;0;0;0,010989011;0,002197802;;0,172;0,175;0,167;0,164;0;0,1695
40krob200_v3_p1;40krob200_;v3_;p1;170;0,19;170;0,193;170;0;170;0;170;0,19;170;0;0;0;0;0;0;;0,19;0,193;0,191;0,19;0,191;0,191
45ts225_v3_p1;45ts225_;v3_;p1;179;0,20;179;0;179;0;179;0;179;0,19;179;0;0;0;0;0;0;;0,198;0,19;0,194;0,194;0,19;0,1932
45tsp225_v3_p1;45tsp225_;v3_;p1;150;0,16;148;0;147;0;148;0;148;0,15;150;0;0,013333333;0,02;0,013333333;0,013333333;0,012;;0,156;0;0;0;0;0,156
46pr226_v3_p1;46pr226_;v3_;p1;158;0,16;158;0;158;0;158;0;158;0,16;158;0;0;0;0;0;0;;0,155;0,155;0,147;0,147;0,164;0,1536
53gil262_v3_p1;53gil262_;v3_;p1;195;0,17;193;0;195;0;195;0;195;0,17;195;0;0,01025641;0;0;0;0,002051282;;0,174;0;0,182;0,181;0,174;0,17775
53pr264_v3_p1;53pr264_;v3_;p1;131;0,21;131;0;131;0,179;131;0;131;0,17;131;0;0;0;0;0;0;;0,206;0,175;0,179;0,175;0,174;0,1818
56a280_v3_p1;56a280_;v3_;p1;179;0,20;179;0;179;0;179;0,197;179;0,20;179;0;0;0;0;0;0;;0,202;0,195;0,199;0,197;0,2;0,1986
60pr299_v3_p1;60pr299_;v3_;p1;172;0,20;172;0;172;0;172;0;172;0,20;172;0;0;0;0;0;0;;0,203;0,197;0,202;0,199;0,196;0,1994
64lin318_v3_p1;64lin318_;v3_;p1;291;0,14;291;0;292;0;292;0;291;0,13;292;0,003424658;0,003424658;0;0;0,003424658;0,002054795;;0;0;0,134;0,132;0;0,133
80rd400_v3_p1;80rd400_;v3_;p1;398;0,14;398;0;398;0;398;0;398;0,14;398;0;0;0;0;0;0;;0,142;0,139;0,14;0,14;0,139;0,14
84fl417_v3_p1;84fl417_;v3_;p1;318;0,16;317;0;317;0;319;0;318;0,15;319;0,003134796;0,006269592;0,006269592;0;0,003134796;0,003761755;;0;0;0;0,154;0;0,154
88pr439_v3_p1;88pr439_;v3_;p1;428;0,16;428;0;428;0;428;0;429;0,16;429;0,002331002;0,002331002;0,002331002;0,002331002;0;0,001864802;;0;0;0;0;0,158;0,158
89pcb442_v3_p1;89pcb442_;v3_;p1;426;0,20;425;0;424;0,196;424;0;424;0,19;426;0;0,002347418;0,004694836;0,004694836;0,004694836;0,003286385;;0,196;0;0;0;0;0,196
