dataset_name;a;a;a;obj_1;duration_1;obj_2;duration_2;obj_3;duration_3;obj_4;duration_4;obj_5;duration_5;best;gap_1;gap_2;gap_3;gap_4;gap_5;average_gap;avg_avg_gap;duration_1;duration_2;duration_3;duration_4;duration_5;
99d493_v3_p1;99d493_;v3_;p1;415;0,19;415;0;414;0;415;0;416;0,18;416;0,002403846;0,002403846;0,004807692;0,002403846;0;0,002403846;;0;0;0;0;0,181;0,181
115rat575_v4_p1;115rat575_;v4_;p1;537;0,13;538;0;536;0;534;0;538;0,14;538;0,001858736;0;0,003717472;0,007434944;0;0,00260223;0,000211488;0;0,129;0;0;0,137;0,133
115u574_v4_p1;115u574_;v4_;p1;571;0,14;571;0;571;0;571;0;571;0,13;571;0;0;0;0;0;0;;0,137;0,139;0,139;0,138;0,134;0,1374
11berlin52_v4_p1;11berlin52_;v4_;p1;46;0,15;46;0,154;46;0,151;46;0,149;46;0,15;46;0;0;0;0;0;0;;0,153;0,154;0,151;0,149;0,149;0,1512
11eil51_v4_p1;11eil51_;v4_;p1;45;0,17;45;0,162;45;0,161;45;0,156;45;0,16;45;0;0;0;0;0;0;;0,165;0,162;0,161;0,156;0,157;0,1602
131p654_v4_p1;131p654_;v4_;p1;516;0,18;516;0;516;0;516;0,174;516;0,18;516;0;0;0;0;0;0;;0,176;0,176;0,174;0,174;0,177;0,1754
132d657_v4_p1;132d657_;v4_;p1;613;0,18;615;0,177;614;0;616;0;614;0,18;616;0,00487013;0,001623377;0,003246753;0;0,003246753;0,002597403;;0;0;0;0,18;0;0,18
145u724_v4_p1;145u724_;v4_;p1;723;0,13;723;0;723;0;723;0;723;0,14;723;0;0;0;0;0;0;;0,134;0,132;0,135;0,134;0,135;0,134
14st70_v4_p1;14st70_;v4_;p1;50;0,14;50;0,147;50;0,141;50;0,139;50;0,14;50;0;0;0;0;0;0;;0,143;0,147;0,141;0,139;0,142;0,1424
157rat783_v4_p1;157rat783_;v4_;p1;781;0,18;782;0;780;0;782;0;782;0,17;782;0,001278772;0;0,002557545;0;0;0,000767263;;0;0,162;0;0,169;0,167;0,166
16eil76_v4_p1;16eil76_;v4_;p1;65;0,17;65;0,173;65;0,166;65;0,165;65;0,18;65;0;0;0;0;0;0;;0,174;0,173;0,166;0,165;0,18;0,1716
16pr76_v4_p1;16pr76_;v4_;p1;66;0,19;66;0,186;66;0,185;66;0,184;66;0,19;66;0;0;0;0;0;0;;0,185;0,186;0,185;0,184;0,185;0,185
201pr1002_v4_p1;201pr1002_;v4_;p1;1001;0,19;1001;0,193;1001;0;1001;0;1001;0,19;1001;0;0;0;0;0;0;;0,194;0,193;0,195;0,19;0,194;0,1932
20kroA100_v4_p1;20kroA100_;v4_;p1;83;79,62;83;99,163;83;86,176;83;92,982;83;82,24;83;0;0;0;0;0;0;;79,616;99,163;86,176;92,982;82,239;88,0352
20kroB100_v4_p1;20kroB100_;v4_;p1;74;122,59;74;94,35;74;149,681;74;144,387;74;126,61;74;0;0;0;0;0;0;;122,591;94,35;149,681;144,387;126,608;127,5234
20kroC100_v4_p1;20kroC100_;v4_;p1;71;84,54;71;86,619;71;89,819;71;68,82;71;76,85;71;0;0;0;0;0;0;;84,544;86,619;89,819;68,82;76,85;81,3304
20kroD100_v4_p1;20kroD100_;v4_;p1;67;117,24;67;138,552;67;85,823;67;101,608;67;99,27;67;0;0;0;0;0;0;;117,239;138,552;85,823;101,608;99,266;108,4976
20kroE100_v4_p1;20kroE100_;v4_;p1;66;64,50;66;65,037;66;65,327;66;65,862;66;66,44;66;0;0;0;0;0;0;;64,495;65,037;65,327;65,862;66,438;65,4318
20rat99_v4_p1;20rat99_;v4_;p1;49;63,92;49;65,629;49;65,413;49;65,335;49;64,61;49;0;0;0;0;0;0;;63,923;65,629;65,413;65,335;64,605;64,981
20rd100_v4_p1;20rd100_;v4_;p1;67;120,49;67;105,201;67;114,672;67;83,13;67;108,50;67;0;0;0;0;0;0;;120,491;105,201;114,672;83,13;108,504;106,3996
212u1060_v4_p1;212u1060_;v4_;p1;1059;109,26;1059;163;1059;148;1059;147;1059;110,73;1059;0;0;0;0;0;0;;109,259;163,498;148,364;147,468;110,734;135,8646
217vm1084_v4_p1;217vm1084_;v4_;p1;1083;83,12;1083;93;1083;89;1083;77;1083;78,18;1083;0;0;0;0;0;0;;83,123;92,981;88,971;76,771;78,178;84,0048
21eil101_v4_p1;21eil101_;v4_;p1;97;77,86;97;85,956;97;92,13;97;84,903;97;96,27;97;0;0;0;0;0;0;;77,858;85,956;92,13;84,903;96,273;87,424
21lin105_v4_p1;21lin105_;v4_;p1;61;66,11;61;65,537;61;65,583;61;66,453;61;65,67;61;0;0;0;0;0;0;;66,106;65,537;65,583;66,453;65,669;65,8696
22pr107_v4_p1;22pr107_;v4_;p1;41;67,68;41;67,294;41;67,423;41;67,265;41;67,61;41;0;0;0;0;0;0;;67,681;67,294;67,423;67,265;67,61;67,4546
25pr124_v4_p1;25pr124_;v4_;p1;90;0,16;90;0,159;90;0,156;90;0,129;90;0,13;90;0;0;0;0;0;0;;0,155;0,159;0,156;0,129;0,132;0,1462
26bier127_v4_p1;26bier127_;v4_;p1;126;0,19;126;0,178;126;0,173;126;0,223;126;0,22;126;0;0;0;0;0;0;;0,185;0,178;0,173;0,223;0,22;0,1958
26ch130_v4_p1;26ch130_;v4_;p1;124;0,15;124;0,175;124;0,171;124;0,153;124;0,17;124;0;0;0;0;0;0;;0,153;0,175;0,171;0,153;0,173;0,165
28pr136_v4_p1;28pr136_;v4_;p1;98;0,17;98;0,155;98;0,167;98;0,161;98;0,16;98;0;0;0;0;0;0;;0,166;0,155;0,167;0,161;0,163;0,1624
29pr144_v4_p1;29pr144_;v4_;p1;111;0,21;111;0,218;111;0,214;111;0,246;111;0,26;111;0;0;0;0;0;0;;0,209;0,218;0,214;0,246;0,256;0,2286
30ch150_v4_p1;30ch150_;v4_;p1;116;0,23;116;0,231;116;0,21;116;0,206;116;0,24;116;0;0;0;0;0;0;;0,233;0,231;0,21;0,206;0,239;0,2238
30kroA150_v4_p1;30kroA150_;v4_;p1;132;0,18;132;0,197;132;0,179;132;0,218;132;0,17;132;0;0;0;0;0;0;;0,184;0,197;0,179;0,218;0,172;0,19
30kroB150_v4_p1;30kroB150_;v4_;p1;137;0,19;137;0,167;137;0,17;137;0,174;137;0,16;137;0;0;0;0;0;0;;0,192;0,167;0,17;0,174;0,159;0,1724
31pr152_v4_p1;31pr152_;v4_;p1;105;0,18;105;0,173;105;0,174;105;0,181;105;0,18;105;0;0;0;0;0;0;;0,18;0,173;0,174;0,181;0,18;0,1776
32u159_v4_p1;32u159_;v4_;p1;109;0,19;109;0,189;109;0,183;109;0,187;109;0,19;109;0;0;0;0;0;0;;0,19;0,189;0,183;0,187;0,185;0,1868
39rat195_v4_p1;39rat195_;v4_;p1;124;0,22;124;0,209;124;0,214;124;0,22;124;0,21;124;0;0;0;0;0;0;;0,215;0,209;0,214;0,22;0,213;0,2142
40d198_v4_p1;40d198_;v4_;p1;94;0,22;94;0,209;94;0,207;94;0,208;94;0,23;94;0;0;0;0;0;0;;0,217;0,209;0,207;0,208;0,226;0,2134
40kroa200_v4_p1;40kroa200_;v4_;p1;191;0,15;190;0,148;191;0;191;0,154;191;0,15;191;0;0,005235602;0;0;0;0,00104712;;0,152;0;0,148;0,154;0,15;0,151
40krob200_v4_p1;40krob200_;v4_;p1;178;0,15;178;0,147;178;0;178;0;178;0,15;178;0;0;0;0;0;0;;0,151;0,147;0,149;0,147;0,148;0,1484
45ts225_v4_p1;45ts225_;v4_;p1;190;0,17;190;0,17;190;0;190;0,171;190;0,17;190;0;0;0;0;0;0;;0,174;0,17;0,172;0,171;0,173;0,172
45tsp225_v4_p1;45tsp225_;v4_;p1;154;0,18;154;0;154;0;154;0;154;0,17;154;0;0;0;0;0;0;;0,177;0,171;0,175;0,175;0,173;0,1742
46pr226_v4_p1;46pr226_;v4_;p1;169;0,20;169;0;169;0;169;0;169;0,20;169;0;0;0;0;0;0;;0,201;0,2;0,199;0,2;0,2;0,2
53gil262_v4_p1;53gil262_;v4_;p1;209;0,21;209;0,209;209;0;209;0;207;0,20;209;0;0;0;0;0,009569378;0,001913876;;0,207;0,209;0,206;0,201;0;0,20575
53pr264_v4_p1;53pr264_;v4_;p1;131;0,24;131;0;131;0;131;0;131;0,23;131;0;0;0;0;0;0;;0,235;0,23;0,233;0,232;0,229;0,2318
56a280_v4_p1;56a280_;v4_;p1;185;0,24;185;0;185;0;185;0;185;0,24;185;0;0;0;0;0;0;;0,236;0,237;0,239;0,237;0,241;0,238
60pr299_v4_p1;60pr299_;v4_;p1;178;0,27;178;0;178;0,263;178;0,26;178;0,27;178;0;0;0;0;0;0;;0,268;0,267;0,263;0,26;0,268;0,2652
64lin318_v4_p1;64lin318_;v4_;p1;302;0,28;302;0,274;302;0;302;0;302;0,28;302;0;0;0;0;0;0;;0,281;0,274;0,277;0,272;0,28;0,2768
80rd400_v4_p1;80rd400_;v4_;p1;399;0,30;399;0;399;0;399;0;399;0,30;399;0;0;0;0;0;0;;0,304;0,297;0,299;0,302;0,299;0,3002
84fl417_v4_p1;84fl417_;v4_;p1;364;0,31;365;0,302;365;0;365;0;365;0,30;365;0,002739726;0;0;0;0;0,000547945;;0;0,302;0,304;0,304;0,299;0,30225
88pr439_v4_p1;88pr439_;v4_;p1;438;0,26;438;0;438;0;438;0;438;0,23;438;0;0;0;0;0;0;;0,257;0,226;0,222;0,267;0,231;0,2406
89pcb442_v4_p1;89pcb442_;v4_;p1;438;0,26;438;0;438;0;438;0;438;0,31;438;0;0;0;0;0;0;;0,256;0,253;0,284;0,243;0,311;0,2694
99d493_v4_p1;99d493_;v4_;p1;457;0,32;458;0;457;0;458;0;457;0,32;458;0,002183406;0;0,002183406;0;0,002183406;0,001310044;;0;0,297;0;0,285;0;0,291
115rat575_v2_p2;115rat575_;v2_;p2;26448;0,32;26438;0;26362;0;26517;0;26754;0,27;26754;0,011437542;0,011811318;0,014652015;0,008858488;0;0,009351873;0,00135525;0;0;0;0;0,271;0,271
115u574_v2_p2;115u574_;v2_;p2;28052;0,31;28122;0;28138;0;28244;0;28007;0,31;28244;0,006797904;0,004319501;0,003753009;0;0,008391163;0,004652316;;0;0;0;0,302;0;0,302
11berlin52_v2_p2;11berlin52_;v2_;p2;2384;0,31;2384;0,286;2384;0,308;2384;0,31;2384;0,30;2384;0;0;0;0;0;0;;0,309;0,286;0,308;0,31;0,302;0,303
11eil51_v2_p2;11eil51_;v2_;p2;2069;0,29;2069;0,279;2069;0,317;2069;0,306;2069;0,26;2069;0;0;0;0;0;0;;0,292;0,279;0,317;0,306;0,264;0,2916
131p654_v2_p2;131p654_;v2_;p2;29882;0,29;29859;0;29875;0;29882;0;29748;0,36;29882;0;0,000769694;0,000234255;0;0,004484305;0,001097651;;0,289;0;0;0,283;0;0,286
132d657_v2_p2;132d657_;v2_;p2;30452;0,29;30563;0;30653;0;30508;0;30533;0,31;30653;0,00655727;0,002936091;0;0,004730369;0,003914788;0,003627704;;0;0;0,336;0;0;0,336
145u724_v2_p2;145u724_;v2_;p2;34997;0,38;35027;0;35198;0;35002;0;34920;0,31;35198;0,005710552;0,004858231;0;0,005568498;0,007898176;0,004807091;;0;0;0,355;0;0;0,355
14st70_v2_p2;14st70_;v2_;p2;2875;0,32;2875;0,317;2875;0,326;2875;0,304;2875;0,32;2875;0;0;0;0;0;0;;0,316;0,317;0,326;0,304;0,324;0,3174
157rat783_v2_p2;157rat783_;v2_;p2;37446;0,31;37126;0;37352;0;37534;0;37601;0,32;37601;0,004122231;0,012632643;0,006622164;0,001781868;0;0,005031781;;0;0;0;0;0,319;0,319
16eil76_v2_p2;16eil76_;v2_;p2;3363;0,33;3363;0,349;3363;0,315;3363;0,368;3363;0,32;3363;0;0;0;0;0;0;;0,325;0,349;0,315;0,368;0,318;0,335
16pr76_v2_p2;16pr76_;v2_;p2;3442;0,37;3442;0,314;3442;0,364;3442;0,326;3442;0,35;3442;0;0;0;0;0;0;;0,366;0,314;0,364;0,326;0,352;0,3444
201pr1002_v2_p2;201pr1002_;v2_;p2;49159;0,44;49285;0,363;49185;0;49274;0;49023;0,37;49285;0,002556559;0;0,002029015;0,000223192;0,005316019;0,002024957;;0;0,363;0;0;0;0,363
20kroA100_v2_p2;20kroA100_;v2_;p2;4256;0,41;4256;0,489;4256;0,394;4256;0,399;4256;0,39;4256;0;0;0;0;0;0;;0,409;0,489;0,394;0,399;0,394;0,417
20kroB100_v2_p2;20kroB100_;v2_;p2;3738;0,43;3738;0,52;3738;0,614;3738;0,557;3738;0,50;3738;0;0;0;0;0;0;;0,432;0,52;0,614;0,557;0,496;0,5238
20kroC100_v2_p2;20kroC100_;v2_;p2;3755;0,40;3755;0,475;3755;0,443;3755;0,471;3755;0,40;3755;0;0;0;0;0;0;;0,402;0,475;0,443;0,471;0,4;0,4382
20kroD100_v2_p2;20kroD100_;v2_;p2;3568;0,44;3568;0,434;3568;0,451;3568;0,479;3568;0,42;3568;0;0;0;0;0;0;;0,438;0,434;0,451;0,479;0,415;0,4434
20kroE100_v2_p2;20kroE100_;v2_;p2;3089;0,42;3089;0,384;3089;0,428;3089;0,371;3089;0,43;3089;0;0;0;0;0;0;;0,421;0,384;0,428;0,371;0,427;0,4062
20rat99_v2_p2;20rat99_;v2_;p2;2776;0,40;2776;0,406;2776;0,394;2776;0,404;2776;0,40;2776;0;0;0;0;0;0;;0,4;0,406;0,394;0,404;0,401;0,401
20rd100_v2_p2;20rd100_;v2_;p2;4053;0,44;4060;0,433;4053;0,414;4053;0,421;4053;0,41;4060;0,001724138;0;0,001724138;0,001724138;0,001724138;0,00137931;;0;0,433;0;0;0;0,433
212u1060_v2_p2;212u1060_;v2_;p2;53322;0,51;53344;0,505;53306;1;53331;1;53360;0,53;53360;0,000712144;0,00029985;0,001011994;0,000543478;0;0,000513493;;0;0;0;0;0,525;0,525
217vm1084_v2_p2;217vm1084_;v2_;p2;54208;0,46;54099;0;54100;0;54298;0;54187;0,50;54298;0,00165752;0,00366496;0,003646543;0;0,002044274;0,002202659;;0;0;0;0,488;0;0,488
21eil101_v2_p2;21eil101_;v2_;p2;4714;0,48;4714;0,414;4714;0,445;4714;0,392;4714;0,39;4714;0;0;0;0;0;0;;0,48;0,414;0,445;0,392;0,389;0,424
21lin105_v2_p2;21lin105_;v2_;p2;3704;0,37;3704;0,355;3704;0,399;3704;0,379;3704;0,42;3704;0;0;0;0;0;0;;0,372;0,355;0,399;0,379;0,423;0,3856
22pr107_v2_p2;22pr107_;v2_;p2;2697;0,57;2697;0,583;2697;0,518;2697;0,436;2697;0,45;2697;0;0;0;0;0;0;;0,574;0,583;0,518;0,436;0,454;0,513
25pr124_v2_p2;25pr124_;v2_;p2;4860;0,45;4860;0,446;4860;0,432;4860;0,454;4860;0,42;4860;0;0;0;0;0;0;;0,448;0,446;0,432;0,454;0,423;0,4406
26bier127_v2_p2;26bier127_;v2_;p2;6249;0,60;6236;0,719;6236;0,558;6249;0,58;6241;0,58;6249;0;0,002080333;0,002080333;0;0,001280205;0,001088174;;0,601;0;0;0,58;0;0,5905
26ch130_v2_p2;26ch130_;v2_;p2;5934;0,49;5895;0,484;5940;0,47;5934;0,483;5934;0,48;5940;0,001010101;0,007575758;0;0,001010101;0,001010101;0,002121212;;0;0;0,47;0;0;0,47
28pr136_v2_p2;28pr136_;v2_;p2;5260;0,41;5260;0,351;5260;0,363;5260;0,358;5260;0,37;5260;0;0;0;0;0;0;;0,408;0,351;0,363;0,358;0,372;0,3704
29pr144_v2_p2;29pr144_;v2_;p2;5662;0,43;5662;0,426;5662;0,47;5662;0,418;5662;0,43;5662;0;0;0;0;0;0;;0,425;0,426;0,47;0,418;0,432;0,4342
30ch150_v2_p2;30ch150_;v2_;p2;6024;0,60;6024;0,506;6024;0,477;6024;0,481;6024;0,51;6024;0;0;0;0;0;0;;0,603;0,506;0,477;0,481;0,514;0,5162
30kroA150_v2_p2;30kroA150_;v2_;p2;6564;0,50;6564;0,425;6564;0,493;6564;0,463;6564;0,42;6564;0;0;0;0;0;0;;0,497;0,425;0,493;0,463;0,424;0,4604
30kroB150_v2_p2;30kroB150_;v2_;p2;6760;0,48;6760;0,546;6760;0,481;6760;0,468;6760;0,48;6760;0;0;0;0;0;0;;0,48;0,546;0,481;0,468;0,481;0,4912
31pr152_v2_p2;31pr152_;v2_;p2;5559;0,47;5559;0,466;5559;0,477;5559;0,47;5559;0,47;5559;0;0;0;0;0;0;;0,468;0,466;0,477;0,47;0,47;0,4702
32u159_v2_p2;32u159_;v2_;p2;6529;0,36;6529;0,384;6529;0,351;6529;0,338;6529;0,35;6529;0;0;0;0;0;0;;0,355;0,384;0,351;0,338;0,347;0,355
39rat195_v2_p2;39rat195_;v2_;p2;6644;0,34;6644;0;6644;0;6644;0;6644;0,35;6644;0;0;0;0;0;0;;0,342;0,362;0,356;0,422;0,352;0,3668
40d198_v2_p2;40d198_;v2_;p2;6369;0,40;6369;0,397;6369;0,389;6369;0,393;6369;0,39;6369;0;0;0;0;0;0;;0,399;0,397;0,389;0,393;0,394;0,3944
40kroa200_v2_p2;40kroa200_;v2_;p2;9463;0,43;9463;0,439;9463;1;9463;1;9463;0,53;9463;0;0;0;0;0;0;;0,434;0,439;0,51;0,519;0,527;0,4858
40krob200_v2_p2;40krob200_;v2_;p2;8854;0,45;8854;0,448;8854;0,442;8902;0,462;8902;0,45;8902;0,005392047;0,005392047;0,005392047;0;0;0,003235228;;0;0;0;0,462;0,449;0,4555
45ts225_v2_p2;45ts225_;v2_;p2;10030;0,46;10054;0;10030;0;10054;0,464;10030;0,45;10054;0,00238711;0;0,00238711;0;0,00238711;0,001432266;;0;0,457;0;0,464;0;0,4605
45tsp225_v2_p2;45tsp225_;v2_;p2;8618;0,65;8618;1;8618;1;8618;1;8618;0,59;8618;0;0;0;0;0;0;;0,647;0,614;0,565;0,583;0,591;0,6
46pr226_v2_p2;46pr226_;v2_;p2;8959;0,50;8959;1;8959;0;8959;1;8954;0,79;8959;0;0;0;0;0,000558098;0,00011162;;0,5;0,758;0,484;0,757;0;0,62475
53gil262_v2_p2;53gil262_;v2_;p2;11153;0,49;11197;0;11197;0;11153;0;11075;0,47;11197;0,003929624;0;0;0,003929624;0,010895776;0,003751005;;0;0,45;0,464;0;0;0,457
53pr264_v2_p2;53pr264_;v2_;p2;9528;0,48;9528;0;9528;0;9528;0;9528;0,49;9528;0;0;0;0;0;0;;0,484;0,477;0,489;0,476;0,489;0,483
56a280_v2_p2;56a280_;v2_;p2;10472;0,52;10402;1;10402;1;10484;1;10484;0,54;10484;0,001144601;0,007821442;0,007821442;0;0;0,003357497;;0;0;0;0,527;0,535;0,531
60pr299_v2_p2;60pr299_;v2_;p2;10588;0,53;10445;1;10445;1;10445;1;10524;0,52;10588;0;0,013505856;0,013505856;0,013505856;0,006044579;0,009312429;;0,527;0;0;0;0;0,527
64lin318_v2_p2;64lin318_;v2_;p2;15129;0,64;15168;1;15147;1;15202;1;15217;0,60;15217;0,005783006;0,003220083;0,004600118;0,00098574;0;0,002917789;;0;0;0;0;0,598;0,598
80rd400_v2_p2;80rd400_;v2_;p2;19846;0,50;19875;1;19875;1;19875;0;19818;0,54;19875;0,001459119;0;0;0;0,002867925;0,000865409;;0;0,511;0,542;0,481;0;0,511333333
84fl417_v2_p2;84fl417_;v2_;p2;19059;0,52;19042;1;19026;1;19042;1;19059;0,50;19059;0;0,000891967;0,001731465;0,000891967;0;0,00070308;;0,515;0;0;0;0,5;0,5075
88pr439_v2_p2;88pr439_;v2_;p2;21442;0,52;21460;1;21453;0,562;21510;1;21550;0,57;21550;0,005011601;0,004176334;0,00450116;0,001856148;0;0,003109049;;0;0;0;0;0,569;0,569
89pcb442_v2_p2;89pcb442_;v2_;p2;21133;0,58;21063;1;21136;1;21116;1;21116;0,60;21136;0,000141938;0,003453823;0;0,000946253;0,000946253;0,001097653;;0;0;0,576;0;0;0,576
99d493_v2_p2;99d493_;v2_;p2;23219;0,58;23195;1;23195;1;23151;1;23181;0,57;23219;0;0,001033636;0,001033636;0,002928636;0,001636591;0,0013265;;0,58;0;0;0;0;0,58
