dataset_name;a;a;a;obj_1;duration_1;obj_2;duration_2;obj_3;duration_3;obj_4;duration_4;obj_5;duration_5;best;gap_1;gap_2;gap_3;gap_4;gap_5;average_gap;avg_avg_gap;duration_1;duration_2;duration_3;duration_4;duration_5;
115rat575_v3_p2;115rat575_;v3_;p2;25607;1,12;25428;1;25433;1;25433;1;25340;1,02;25607;0;0,006990276;0,006795017;0,006795017;0,010426836;0,006201429;0,001210336;1,119;0;0;0;0;1,119
115u574_v3_p2;115u574_;v3_;p2;28132;0,97;28132;1;27918;1;28109;1;28024;1,03;28132;0;0;0,007606996;0,000817574;0,003839045;0,002452723;;0,972;1,131;0;0;0;1,0515
11berlin52_v3_p2;11berlin52_;v3_;p2;2240;0,86;2240;0,826;2240;0,836;2240;0,883;2240;0,86;2240;0;0;0;0;0;0;;0,856;0,826;0,836;0,883;0,857;0,8516
11eil51_v3_p2;11eil51_;v3_;p2;2218;0,91;2218;0,961;2218;0,931;2218;0,964;2218;1,03;2218;0;0;0;0;0;0;;0,909;0,961;0,931;0,964;1,025;0,958
131p654_v3_p2;131p654_;v3_;p2;25658;0,89;25658;1;25658;1;25658;0,894;25666;0,89;25666;0,000311696;0,000311696;0,000311696;0,000311696;0;0,000249357;;0;0;0;0;0,889;0,889
132d657_v3_p2;132d657_;v3_;p2;28946;0,93;28884;1;28854;1;28987;1;29166;0,93;29166;0,00754303;0,009668792;0,010697387;0,006137283;0;0,006809298;;0;0;0;0;0,932;0,932
145u724_v3_p2;145u724_;v3_;p2;35501;0,78;35772;1;35698;1;35805;1;35753;0,74;35805;0,008490434;0,000921659;0,002988409;0;0,001452311;0,002770563;;0;0;0;0,716;0;0,716
14st70_v3_p2;14st70_;v3_;p2;2499;0,85;2499;0,862;2499;0,839;2499;0,712;2499;0,83;2499;0;0;0;0;0;0;;0,853;0,862;0,839;0,712;0,826;0,8184
157rat783_v3_p2;157rat783_;v3_;p2;37716;0,70;37666;1;37638;1;37598;1;37441;0,70;37716;0;0,001325697;0,002068088;0,003128646;0,007291335;0,002762753;;0,696;0;0;0;0;0,696
16eil76_v3_p2;16eil76_;v3_;p2;3137;0,65;3137;0,656;3137;0,677;3137;0,67;3137;0,65;3137;0;0;0;0;0;0;;0,653;0,656;0,677;0,67;0,654;0,662
16pr76_v3_p2;16pr76_;v3_;p2;3250;0,76;3250;0,753;3250;0,748;3250;0,751;3250;0,74;3250;0;0;0;0;0;0;;0,759;0,753;0,748;0,751;0,74;0,7502
201pr1002_v3_p2;201pr1002_;v3_;p2;50183;0,75;50381;1;50349;1;50313;1;50415;0,75;50415;0,004601805;0,000674402;0,001309134;0,002023207;0;0,00172171;;0;0;0;0;0,749;0,749
20kroA100_v3_p2;20kroA100_;v3_;p2;4116;0,85;4116;1,166;4116;1,018;4116;0,901;4116;0,92;4116;0;0;0;0;0;0;;0,848;1,166;1,018;0,901;0,922;0,971
20kroB100_v3_p2;20kroB100_;v3_;p2;3411;1,11;3411;0,946;3366;1,164;3411;1,083;3411;1,10;3411;0;0;0,013192612;0;0;0,002638522;;1,106;0,946;0;1,083;1,102;1,05925
20kroC100_v3_p2;20kroC100_;v3_;p2;3565;1,01;3565;1,325;3565;0,988;3565;0,967;3565;0,92;3565;0;0;0;0;0;0;;1,005;1,325;0,988;0,967;0,917;1,0404
20kroD100_v3_p2;20kroD100_;v3_;p2;3193;1,16;3133;1,466;3133;1,423;3133;1,067;3133;1,18;3193;0;0,018791106;0,018791106;0,018791106;0,018791106;0,015032884;;1,156;0;0;0;0;1,156
20kroE100_v3_p2;20kroE100_;v3_;p2;2945;0,96;2945;0,956;2945;1,287;2945;1,2;2945;0,90;2945;0;0;0;0;0;0;;0,959;0,956;1,287;1,2;0,9;1,0604
20rat99_v3_p2;20rat99_;v3_;p2;2508;1,33;2508;1,025;2508;1,042;2508;1,04;2508;1,02;2508;0;0;0;0;0;0;;1,333;1,025;1,042;1,04;1,024;1,0928
20rd100_v3_p2;20rd100_;v3_;p2;3467;0,79;3467;0,902;3467;0,969;3467;1,01;3467;1,07;3467;0;0;0;0;0;0;;0,79;0,902;0,969;1,01;1,07;0,9482
212u1060_v3_p2;212u1060_;v3_;p2;53482;0,91;53468;1;53468;1;53482;1;53468;1,23;53482;0;0,00026177;0,00026177;0;0,00026177;0,000157062;;0,913;0;0;1,06;0;0,9865
217vm1084_v3_p2;217vm1084_;v3_;p2;54712;1,59;54712;1;54712;1,091;54712;1;54712;1,44;54712;0;0;0;0;0;0;;1,589;1,18;1,091;1,346;1,439;1,329
21eil101_v3_p2;21eil101_;v3_;p2;4672;1,24;4672;1,246;4672;1,107;4672;1,357;4672;1,23;4672;0;0;0;0;0;0;;1,236;1,246;1,107;1,357;1,229;1,235
21lin105_v3_p2;21lin105_;v3_;p2;3011;1,06;3011;0,949;3011;1,088;3011;1,127;3011;1,09;3011;0;0;0;0;0;0;;1,062;0,949;1,088;1,127;1,087;1,0626
22pr107_v3_p2;22pr107_;v3_;p2;2123;1,16;2123;1,196;2123;1,15;2123;1,049;2123;1,03;2123;0;0;0;0;0;0;;1,158;1,196;1,15;1,049;1,029;1,1164
25pr124_v3_p2;25pr124_;v3_;p2;4584;1,48;4584;2,015;4584;1,469;4584;1,454;4584;1,27;4584;0;0;0;0;0;0;;1,481;2,015;1,469;1,454;1,268;1,5374
26bier127_v3_p2;26bier127_;v3_;p2;6314;1,34;6314;1,775;6314;1,712;6314;1,9;6314;1,44;6314;0;0;0;0;0;0;;1,341;1,775;1,712;1,9;1,441;1,6338
26ch130_v3_p2;26ch130_;v3_;p2;6150;1,20;6150;1,182;6150;1,307;6150;1,243;6150;1,23;6150;0;0;0;0;0;0;;1,2;1,182;1,307;1,243;1,231;1,2326
28pr136_v3_p2;28pr136_;v3_;p2;4464;1,30;4464;1,332;4464;1,426;4464;1,342;4464;1,48;4464;0;0;0;0;0;0;;1,299;1,332;1,426;1,342;1,475;1,3748
29pr144_v3_p2;29pr144_;v3_;p2;5218;1,37;5218;1,37;5218;1,232;5218;1,5;5218;1,46;5218;0;0;0;0;0;0;;1,368;1,37;1,232;1,5;1,457;1,3854
30ch150_v3_p2;30ch150_;v3_;p2;5531;1,35;5531;1,259;5531;1,353;5531;1,437;5531;1,28;5531;0;0;0;0;0;0;;1,354;1,259;1,353;1,437;1,278;1,3362
30kroA150_v3_p2;30kroA150_;v3_;p2;6351;1,79;6351;1,391;6351;1,498;6351;1,392;6351;1,72;6351;0;0;0;0;0;0;;1,789;1,391;1,498;1,392;1,722;1,5584
30kroB150_v3_p2;30kroB150_;v3_;p2;6461;1,77;6461;1,987;6461;1,763;6461;1,629;6461;1,51;6461;0;0;0;0;0;0;;1,772;1,987;1,763;1,629;1,506;1,7314
31pr152_v3_p2;31pr152_;v3_;p2;4968;1,81;4968;1,738;4968;1,828;4968;1,629;4968;1,54;4968;0;0;0;0;0;0;;1,806;1,738;1,828;1,629;1,537;1,7076
32u159_v3_p2;32u159_;v3_;p2;5452;1,66;5452;1,735;5452;2,148;5452;1,932;5452;1,96;5452;0;0;0;0;0;0;;1,661;1,735;2,148;1,932;1,956;1,8864
39rat195_v3_p2;39rat195_;v3_;p2;6058;1,39;6058;1,497;6058;1,442;6058;1,358;6058;1,44;6058;0;0;0;0;0;0;;1,39;1,497;1,442;1,358;1,435;1,4244
40d198_v3_p2;40d198_;v3_;p2;4713;1,57;4713;2,007;4713;1,497;4713;1,558;4713;1,72;4713;0;0;0;0;0;0;;1,567;2,007;1,497;1,558;1,715;1,6688
40kroa200_v3_p2;40kroa200_;v3_;p2;9250;1,38;9250;1;9250;1;9250;1;9250;1,16;9250;0;0;0;0;0;0;;1,381;1,058;1,139;1,378;1,157;1,2226
40krob200_v3_p2;40krob200_;v3_;p2;8216;1,50;8216;2;8216;1;8216;2;8216;1,57;8216;0;0;0;0;0;0;;1,502;1,573;1,317;1,707;1,572;1,5342
45ts225_v3_p2;45ts225_;v3_;p2;9177;1,61;9177;2;9177;2;9177;2;9177;1,60;9177;0;0;0;0;0;0;;1,605;1,538;1,754;1,746;1,6;1,6486
45tsp225_v3_p2;45tsp225_;v3_;p2;7414;1,56;7636;2;7636;2;7636;1;7636;1,56;7636;0,029072813;0;0;0;0;0,005814563;;0;1,501;1,747;1,44;1,563;1,56275
46pr226_v3_p2;46pr226_;v3_;p2;7903;1,34;7903;1;7903;1;7903;1,348;7903;1,40;7903;0;0;0;0;0;0;;1,336;1,389;1,341;1,348;1,396;1,362
53gil262_v3_p2;53gil262_;v3_;p2;9689;1,39;9689;1;9653;1;9689;1;9653;1,42;9689;0;0;0,003715554;0;0,003715554;0,001486221;;1,389;1,473;0;1,4;0;1,420666667
53pr264_v3_p2;53pr264_;v3_;p2;6588;2,52;6588;2;6588;2;6588;2;6588;2,68;6588;0;0;0;0;0;0;;2,524;2,474;2,042;2,327;2,681;2,4096
56a280_v3_p2;56a280_;v3_;p2;9116;2,23;9116;3;9116;3;9111;2;9116;3,34;9116;0;0;0;0,000548486;0;0,000109697;;2,226;3,092;2,734;0;3,335;2,84675
60pr299_v3_p2;60pr299_;v3_;p2;8834;2,39;8834;2;8834;2;8834;2;8834;2,09;8834;0;0;0;0;0;0;;2,393;2,181;2,438;2,319;2,087;2,2836
64lin318_v3_p2;64lin318_;v3_;p2;14924;2,74;14958;4;14924;2,058;14973;3;14958;2,78;14973;0,003272557;0,001001803;0,003272557;0;0,001001803;0,001709744;;0;0;0;2,694;0;2,694
80rd400_v3_p2;80rd400_;v3_;p2;20140;2,14;20158;2;20158;2;20158;2;20140;1,99;20158;0,000892946;0;0;0;0,000892946;0,000357178;;0;2,09;1,974;2,303;0;2,122333333
84fl417_v3_p2;84fl417_;v3_;p2;16234;2,25;16324;3;16217;3;16217;2;16237;2,64;16324;0,005513355;0;0,006554766;0,006554766;0,005329576;0,004790493;;0;2,589;0;0;0;2,589
88pr439_v3_p2;88pr439_;v3_;p2;21642;1,50;21691;2;21657;2;21710;2;21683;1,46;21710;0,003132197;0,000875173;0,002441271;0;0,001243667;0,001538462;;0;0;0;1,528;0;1,528
89pcb442_v3_p2;89pcb442_;v3_;p2;21584;1,57;21508;2;21487;2;21501;2;21405;1,57;21584;0;0,003521127;0,00449407;0,003845441;0,00829318;0,004030764;;1,573;0;0;0;0;1,573
99d493_v3_p2;99d493_;v3_;p2;20998;1,48;20992;2;20986;1;21025;1;21029;1,48;21029;0,001474155;0,001759475;0,002044795;0,000190214;0;0,001093728;;0;0;0;0;1,476;1,476
115rat575_v4_p2;115rat575_;v4_;p2;26955;1,50;26911;2;26990;1,519;27009;1;27020;1,51;27020;0,002405625;0,004034049;0,001110289;0,000407106;0;0,001591414;0,000264239;0;0;0;0;1,505;1,505
115u574_v4_p2;115u574_;v4_;p2;28888;1,66;28888;2;28888;2;28888;2;28888;1,65;28888;0;0;0;0;0;0;;1,657;1,674;1,659;1,654;1,65;1,6588
11berlin52_v4_p2;11berlin52_;v4_;p2;2384;1,66;2384;1,669;2384;1,665;2384;1,676;2384;1,68;2384;0;0;0;0;0;0;;1,663;1,669;1,665;1,676;1,677;1,67
11eil51_v4_p2;11eil51_;v4_;p2;2218;3,61;2218;2,975;2218;4,296;2218;3,586;2218;3,00;2218;0;0;0;0;0;0;;3,61;2,975;4,296;3,586;3,001;3,4936
131p654_v4_p2;131p654_;v4_;p2;26072;3,80;26072;3;26072;2;26072;2;26072;3,08;26072;0;0;0;0;0;0;;3,801;2,608;2,181;2,327;3,078;2,799
132d657_v4_p2;132d657_;v4_;p2;31307;2,88;31414;3;31150;3;31395;3;31431;3,32;31431;0,00394515;0,000540867;0,008940218;0,001145366;0;0,00291432;;0;0;0;0;3,32;3,32
145u724_v4_p2;145u724_;v4_;p2;36532;3,49;36532;5;36532;4;36532;2,954;36532;3,50;36532;0;0;0;0;0;0;;3,492;5,125;4,439;2,954;3,504;3,9028
14st70_v4_p2;14st70_;v4_;p2;2524;3,39;2524;3,166;2524;3,226;2524;2,985;2524;3,01;2524;0;0;0;0;0;0;;3,394;3,166;3,226;2,985;3,006;3,1554
157rat783_v4_p2;157rat783_;v4_;p2;39430;2,89;39517;3;39517;4;39517;3;39517;3,65;39517;0,002201584;0;0;0;0;0,000440317;;0;3,198;3,503;3,363;3,649;3,42825
16eil76_v4_p2;16eil76_;v4_;p2;3411;3,80;3411;3,535;3411;3,197;3411;3,107;3411;3,35;3411;0;0;0;0;0;0;;3,798;3,535;3,197;3,107;3,349;3,3972
16pr76_v4_p2;16pr76_;v4_;p2;3378;3,40;3378;3,662;3378;3,981;3378;3,429;3378;4,23;3378;0;0;0;0;0;0;;3,399;3,662;3,981;3,429;4,23;3,7402
201pr1002_v4_p2;201pr1002_;v4_;p2;50583;4,09;50583;3;50583;5;50583;3,536;50583;3,80;50583;0;0;0;0;0;0;;4,093;3,241;4,591;3,536;3,803;3,8528
20kroA100_v4_p2;20kroA100_;v4_;p2;4256;3,48;4256;3,935;4256;3,153;4256;3,819;4256;3,12;4256;0;0;0;0;0;0;;3,481;3,935;3,153;3,819;3,117;3,501
20kroB100_v4_p2;20kroB100_;v4_;p2;3482;3,55;3482;3,692;3482;3,22;3482;3,6;3482;4,40;3482;0;0;0;0;0;0;;3,55;3,692;3,22;3,6;4,397;3,6918
20kroC100_v4_p2;20kroC100_;v4_;p2;3565;4,55;3565;3,962;3565;4,435;3565;3,742;3565;3,70;3565;0;0;0;0;0;0;;4,55;3,962;4,435;3,742;3,695;4,0768
20kroD100_v4_p2;20kroD100_;v4_;p2;3379;2,77;3379;2,661;3379;2,833;3379;2,82;3379;2,55;3379;0;0;0;0;0;0;;2,768;2,661;2,833;2,82;2,551;2,7266
20kroE100_v4_p2;20kroE100_;v4_;p2;3089;3,04;3089;4,139;3089;2,447;3089;3,149;3089;3,34;3089;0;0;0;0;0;0;;3,035;4,139;2,447;3,149;3,339;3,2218
20rat99_v4_p2;20rat99_;v4_;p2;2508;3,30;2508;3,119;2508;2,883;2508;3,179;2508;3,04;2508;0;0;0;0;0;0;;3,298;3,119;2,883;3,179;3,035;3,1028
20rd100_v4_p2;20rd100_;v4_;p2;3467;4,68;3467;3,941;3467;4,34;3467;5,539;3467;5,14;3467;0;0;0;0;0;0;;4,68;3,941;4,34;5,539;5,14;4,728
212u1060_v4_p2;212u1060_;v4_;p2;53548;3,78;53548;4;53548;3;53548;3;53548;3,08;53548;0;0;0;0;0;0;;3,78;4,08;3,265;3,268;3,082;3,495
217vm1084_v4_p2;217vm1084_;v4_;p2;54712;2,80;54712;3;54712;3;54712;3;54712;3,13;54712;0;0;0;0;0;0;;2,803;3,134;3,375;2,894;3,133;3,0678
21eil101_v4_p2;21eil101_;v4_;p2;4993;7,72;4993;6,576;4993;6,342;4993;7,812;4993;7,22;4993;0;0;0;0;0;0;;7,724;6,576;6,342;7,812;7,217;7,1342
21lin105_v4_p2;21lin105_;v4_;p2;3082;7,29;3082;10,012;3082;7,407;3082;7,519;3082;5,72;3082;0;0;0;0;0;0;;7,293;10,012;7,407;7,519;5,717;7,5896
22pr107_v4_p2;22pr107_;v4_;p2;2123;6,26;2123;5,555;2123;5,919;2123;6,361;2123;5,76;2123;0;0;0;0;0;0;;6,26;5,555;5,919;6,361;5,759;5,9708
25pr124_v4_p2;25pr124_;v4_;p2;4584;7,34;4584;6,572;4584;7,587;4584;6,048;4584;6,88;4584;0;0;0;0;0;0;;7,344;6,572;7,587;6,048;6,884;6,887
26bier127_v4_p2;26bier127_;v4_;p2;6333;4,53;6333;4,585;6333;4,522;6333;4,565;6333;4,50;6333;0;0;0;0;0;0;;4,532;4,585;4,522;4,565;4,501;4,541
26ch130_v4_p2;26ch130_;v4_;p2;6280;4,57;6280;4,537;6280;4,506;6280;4,55;6280;4,50;6280;0;0;0;0;0;0;;4,568;4,537;4,506;4,55;4,498;4,5318
28pr136_v4_p2;28pr136_;v4_;p2;4798;5,51;4840;5,132;4840;5,102;4840;6,034;4798;6,59;4840;0,008677686;0;0;0;0,008677686;0,003471074;;0;5,132;5,102;6,034;0;5,422666667
29pr144_v4_p2;29pr144_;v4_;p2;5622;8,47;5622;7,138;5622;6,293;5622;7,079;5622;8,74;5622;0;0;0;0;0;0;;8,469;7,138;6,293;7,079;8,74;7,5438
30ch150_v4_p2;30ch150_;v4_;p2;5828;11,36;5828;9,625;5828;11,975;5828;10,506;5828;9,63;5828;0;0;0;0;0;0;;11,359;9,625;11,975;10,506;9,633;10,6196
30kroA150_v4_p2;30kroA150_;v4_;p2;6780;12,15;6780;10,668;6780;9,699;6780;13,169;6780;13,40;6780;0;0;0;0;0;0;;12,153;10,668;9,699;13,169;13,397;11,8172
30kroB150_v4_p2;30kroB150_;v4_;p2;6800;7,93;6800;8,42;6800;6,843;6800;8,734;6800;7,91;6800;0;0;0;0;0;0;;7,926;8,42;6,843;8,734;7,908;7,9662
31pr152_v4_p2;31pr152_;v4_;p2;5387;11,85;5387;9,958;5387;8,63;5387;11,421;5387;8,47;5387;0;0;0;0;0;0;;11,853;9,958;8,63;11,421;8,467;10,0658
32u159_v4_p2;32u159_;v4_;p2;5573;6,46;5573;8,823;5573;8,517;5573;8,697;5573;8,03;5573;0;0;0;0;0;0;;6,46;8,823;8,517;8,697;8,025;8,1044
39rat195_v4_p2;39rat195_;v4_;p2;6149;8,85;6149;9,147;6149;8,82;6149;6,761;6149;9,53;6149;0;0;0;0;0;0;;8,85;9,147;8,82;6,761;9,528;8,6212
40d198_v4_p2;40d198_;v4_;p2;4713;7,20;4713;7,515;4713;6,252;4713;7,439;4713;8,68;4713;0;0;0;0;0;0;;7,196;7,515;6,252;7,439;8,682;7,4168
40kroa200_v4_p2;40kroa200_;v4_;p2;9664;7,90;9664;10;9664;7;9664;11,183;9664;9,79;9664;0;0;0;0;0;0;;7,901;9,586;7,321;11,183;9,788;9,1558
40krob200_v4_p2;40krob200_;v4_;p2;8704;7,32;8704;8;8704;7,526;8704;7;8704;7,08;8704;0;0;0;0;0;0;;7,315;8,057;7,526;6,962;7,076;7,3872
45ts225_v4_p2;45ts225_;v4_;p2;9740;6,03;9740;6;9740;7;9740;6;9740;6,20;9740;0;0;0;0;0;0;;6,029;5,796;6,914;6,442;6,202;6,2766
45tsp225_v4_p2;45tsp225_;v4_;p2;7821;12,44;7821;13;7821;9;7821;9;7821;9,76;7821;0;0;0;0;0;0;;12,437;12,614;9,138;8,947;9,757;10,5786
46pr226_v4_p2;46pr226_;v4_;p2;8509;14,73;8509;11;8509;13,819;8509;11,958;8509;10,89;8509;0;0;0;0;0;0;;14,733;11,025;13,819;11,958;10,894;12,4858
53gil262_v4_p2;53gil262_;v4_;p2;10338;12,19;10338;10;10327;10;10302;9;10338;11,78;10338;0;0;0,001064036;0,003482298;0;0,000909267;;12,185;9,552;0;0;11,775;11,17066667
53pr264_v4_p2;53pr264_;v4_;p2;6588;13,17;6588;15;6588;14;6588;12;6588;13,82;6588;0;0;0;0;0;0;;13,174;14,575;13,678;12,303;13,822;13,5104
56a280_v4_p2;56a280_;v4_;p2;9423;8,02;9423;8;9423;11;9423;10;9423;8,62;9423;0;0;0;0;0;0;;8,02;8,039;10,819;9,922;8,62;9,084
60pr299_v4_p2;60pr299_;v4_;p2;9085;8,35;9085;10;9085;8;9085;11;9085;8,50;9085;0;0;0;0;0;0;;8,348;9,505;8,196;11,311;8,502;9,1724
64lin318_v4_p2;64lin318_;v4_;p2;15459;10,55;15459;13;15459;10;15459;11;15459;9,73;15459;0;0;0;0;0;0;;10,545;12,932;10,227;10,66;9,726;10,818
80rd400_v4_p2;80rd400_;v4_;p2;20158;15,40;20158;13;20158;14;20158;12,499;20158;13,56;20158;0;0;0;0;0;0;;15,399;13,332;14,187;12,499;13,56;13,7954
84fl417_v4_p2;84fl417_;v4_;p2;18714;11,90;18747;14;18737;10,516;18712;13;18659;14,18;18747;0,001760282;0;0,000533419;0,001866965;0,004694084;0,00177095;;0;13,623;0;0;0;13,623
88pr439_v4_p2;88pr439_;v4_;p2;22177;12,65;22177;15;22177;19;22177;14;22177;23,45;22177;0;0;0;0;0;0;;12,645;14,767;18,696;13,593;23,454;16,631
89pcb442_v4_p2;89pcb442_;v4_;p2;22138;11,44;22118;12;22118;11;22118;12;22138;12,86;22138;0;0,000903424;0,000903424;0,000903424;0;0,000542054;;11,44;0;0;0;12,859;12,1495
99d493_v4_p2;99d493_;v4_;p2;22967;16,72;22832;16;22975;13;22927;12;22963;14,78;22975;0,000348205;0,006224157;0;0,002089227;0,000522307;0,001836779;;0;0;13,302;0;0;13,302
