dataset_name;l=2restarts=50;duration;l=5restarts=20;duration;l=10restarts=10;duration;l=20restarts=5;duration;l=50restarts=2;duration;best;gap_1;gap_2;gap_3;gap_4;gap_5
26bier127_v2_p2;6249;0.321;6236;0.246;6249;0.289;6249;0.304;6249;0.304;6249;0;0,002080333;0;0;0
26bier127_v3_p1;125;0.349;125;0.368;125;0.293;125;0.307;125;0.241;125;0;0;0;0;0
26bier127_v3_p2;6314;0.352;6314;0.331;6314;0.37;6314;0.334;6314;0.25;6314;0;0;0;0;0
26bier127_v4_p1;126;0.42;126;0.341;126;0.336;126;0.318;126;0.275;126;0;0;0;0;0
26bier127_v4_p2;6333;0.414;6333;0.37;6333;0.321;6333;0.293;6333;0.277;6333;0;0;0;0;0
26ch130_v2_p1;117;0.387;117;0.338;117;0.282;117;0.296;117;0.384;117;0;0;0;0;0
26ch130_v2_p2;5951;0.409;5951;0.382;5940;0.337;5934;0.313;5951;0.252;5951;0;0;0,001848429;0,002856663;0
26ch130_v3_p1;122;0.444;122;0.424;122;0.355;122;0.329;122;0.315;122;0;0;0;0;0
26ch130_v3_p2;6150;0.496;6150;0.457;6150;0.342;6150;0.337;6150;0.278;6150;0;0;0;0;0
26ch130_v4_p1;124;0.442;124;0.352;124;0.319;124;0.306;124;0.302;124;0;0;0;0;0
26ch130_v4_p2;6280;0.433;6280;0.344;6280;0.325;6280;0.308;6280;0.305;6280;0;0;0;0;0
28pr136_v2_p1;103;0.482;103;0.448;103;0.38;103;0.32;103;0.297;103;0;0;0;0;0
28pr136_v2_p2;5260;0.602;5260;0.488;5260;0.393;5260;0.364;5260;0.359;5260;0;0;0;0;0
28pr136_v3_p1;90;0.508;90;0.488;90;0.393;90;0.43;90;0.377;90;0;0;0;0;0
28pr136_v3_p2;4464;0.581;4464;0.518;4464;0.435;4464;0.416;4464;0.346;4464;0;0;0;0;0
28pr136_v4_p1;98;0.591;98;0.589;98;0.523;98;0.544;98;0.556;98;0;0;0;0;0
28pr136_v4_p2;4840;0.566;4840;0.442;4840;0.414;4840;0.387;4840;0.49;4840;0;0;0;0;0
29pr144_v2_p1;112;0.558;112;0.472;112;0.428;112;0.427;112;0.356;112;0;0;0;0;0
29pr144_v2_p2;5662;0.595;5662;0.536;5662;0.43;5662;0.413;5662;0.376;5662;0;0;0;0;0
29pr144_v3_p1;103;0.572;103;0.466;103;0.417;103;0.43;103;0.413;103;0;0;0;0;0
29pr144_v3_p2;5218;0.614;5218;0.509;5218;0.454;5218;0.418;5218;0.396;5218;0;0;0;0;0
29pr144_v4_p1;111;0.718;111;0.643;111;0.605;111;0.517;111;0.458;111;0;0;0;0;0
29pr144_v4_p2;5622;0.782;5622;0.633;5622;0.532;5622;0.456;5622;0.499;5622;0;0;0;0;0
30ch150_v2_p1;123;0.534;123;0.446;123;0.401;123;0.368;123;0.347;123;0;0;0;0;0
30ch150_v2_p2;6024;0.619;6024;0.475;6024;0.446;6024;0.388;6024;0.354;6024;0;0;0;0;0
30ch150_v3_p1;111;0.597;111;0.523;111;0.535;111;0.515;111;0.422;111;0;0;0;0;0
30ch150_v3_p2;5531;0.695;5531;0.569;5531;0.535;5531;0.445;5531;0.408;5531;0;0;0;0;0
30ch150_v4_p1;116;0.609;116;0.523;116;0.546;116;0.612;116;0.535;116;0;0;0;0;0
30ch150_v4_p2;5828;0.698;5828;0.556;5828;0.49;5828;0.462;5828;0.462;5828;0;0;0;0;0
30kroA150_v2_p1;128;0.547;128;0.438;128;0.384;128;0.345;128;0.346;128;0;0;0;0;0
30kroA150_v2_p2;6564;0.629;6564;0.537;6564;0.513;6564;0.425;6564;0.347;6564;0;0;0;0;0
30kroA150_v3_p1;125;0.657;125;0.55;125;0.594;125;0.489;125;0.456;125;0;0;0;0;0
30kroA150_v3_p2;6351;0.634;6351;0.515;6351;0.469;6351;0.416;6351;0.612;6351;0;0;0;0;0
30kroA150_v4_p1;132;0.756;132;0.569;132;0.506;132;0.463;132;0.442;132;0;0;0;0;0
30kroA150_v4_p2;6780;0.67;6780;0.524;6780;0.475;6780;0.449;6780;0.428;6780;0;0;0;0;0
30kroB150_v2_p1;136;0.571;136;0.408;136;0.463;136;0.332;136;0.319;136;0;0;0;0;0
30kroB150_v2_p2;6760;0.559;6760;0.474;6760;0.363;6760;0.349;6760;0.323;6760;0;0;0;0;0
30kroB150_v3_p1;130;0.65;130;0.507;130;0.423;130;0.397;130;0.361;130;0;0;0;0;0
30kroB150_v3_p2;6461;0.771;6461;0.597;6461;0.54;6461;0.482;6461;0.43;6461;0;0;0;0;0
30kroB150_v4_p1;137;0.704;137;0.562;137;0.479;137;0.476;137;0.41;137;0;0;0;0;0
30kroB150_v4_p2;6800;0.764;6800;0.609;6800;0.505;6800;0.444;6800;0.435;6800;0;0;0;0;0
31pr152_v2_p1;110;0.541;110;0.551;110;0.668;110;0.656;110;0.741;110;0;0;0;0;0
31pr152_v2_p2;5559;0.585;5559;0.546;5559;0.503;5559;0.554;5559;0.753;5559;0;0;0;0;0
31pr152_v3_p1;96;0.544;96;0.491;96;0.465;96;0.459;96;0.454;96;0;0;0;0;0
31pr152_v3_p2;4968;0.577;4968;0.53;4968;0.485;4968;0.482;4968;0.465;4968;0;0;0;0;0
31pr152_v4_p1;105;0.69;105;0.62;105;0.565;105;0.524;105;0.502;105;0;0;0;0;0
31pr152_v4_p2;5387;0.649;5387;0.568;5387;0.535;5387;0.517;5387;0.503;5387;0;0;0;0;0
32u159_v2_p1;127;0.777;127;0.628;127;0.616;127;0.524;127;0.504;127;0;0;0;0;0
32u159_v2_p2;6537;0.692;6540;0.583;6529;0.543;6529;0.502;6529;0.499;6540;0,000458716;0;0,001681957;0,001681957;0,001681957
32u159_v3_p1;107;0.694;107;0.681;107;0.538;107;0.501;107;0.492;107;0;0;0;0;0
32u159_v3_p2;5452;0.654;5452;0.639;5452;0.554;5452;0.501;5452;0.507;5452;0;0;0;0;0
32u159_v4_p1;109;0.807;109;0.711;109;0.656;109;0.553;109;0.551;109;0;0;0;0;0
32u159_v4_p2;5573;0.756;5573;0.643;5573;0.592;5573;0.562;5573;0.563;5573;0;0;0;0;0
39rat195_v2_p1;133;1.254;133;1.284;133;1.1;133;0.927;133;0.735;133;0;0;0;0;0
39rat195_v2_p2;6644;1.398;6644;1.316;6644;1.073;6644;1.032;6644;1.301;6644;0;0;0;0;0
39rat195_v3_p1;122;1.272;122;1.032;122;0.889;122;0.87;122;0.832;122;0;0;0;0;0
39rat195_v3_p2;6058;1.501;6058;1.389;6058;1.02;6058;0.963;6058;0.862;6058;0;0;0;0;0
39rat195_v4_p1;124;1.122;124;0.958;124;0.901;124;0.927;124;0.865;124;0;0;0;0;0
39rat195_v4_p2;6149;1.294;6149;1.146;6149;0.989;6149;1;6149;0.92;6149;0;0;0;0;0
40d198_v2_p1;125;1.031;125;0.887;125;0.883;125;0.777;125;0.671;125;0;0;0;0;0
40d198_v2_p2;6369;0.9;6369;0.844;6369;0.755;6369;0.908;6369;0.722;6369;0;0;0;0;0
40d198_v3_p1;94;0.906;94;0.791;94;0.695;94;0.656;94;0.658;94;0;0;0;0;0
40d198_v3_p2;4713;0.738;4713;0.682;4713;0.681;4713;0.66;4713;0.647;4713;0;0;0;0;0
40d198_v4_p1;94;0.804;94;0.774;94;0.752;94;0.744;94;0.743;94;0;0;0;0;0
40d198_v4_p2;4713;0.794;4713;0.753;4713;0.75;4713;0.736;4713;0.733;4713;0;0;0;0;0
40kroa200_v2_p1;187;1.245;187;1.093;187;1.035;186;0.86;186;0.963;187;0;0;0;0,005347594;0,005347594
40kroa200_v2_p2;9526;1.411;9463;1.421;9526;1.1;9465;0.806;9526;1.134;9526;0;0,006613479;0;0,006403527;0
40kroa200_v3_p1;182;1.438;182;1.169;181;1.109;182;1.047;182;1.279;182;0;0;0,005494505;0;0
40kroa200_v3_p2;9250;1.518;9250;1.421;9250;1.326;9250;1.162;9250;0.861;9250;0;0;0;0;0
40kroa200_v4_p1;191;1.384;191;1.093;191;1.099;191;0.974;191;1.299;191;0;0;0;0;0
40kroa200_v4_p2;9664;1.451;9664;1.302;9664;1.154;9664;1.146;9664;0.874;9664;0;0;0;0;0
40krob200_v2_p1;177;1.296;177;1.089;177;1.017;177;0.797;177;0.846;177;0;0;0;0;0
40krob200_v2_p2;8902;1.251;8902;1.013;8902;0.948;8902;0.874;8902;1.366;8902;0;0;0;0;0
40krob200_v3_p1;170;1.512;170;1.336;170;1.521;170;1.054;170;1.069;170;0;0;0;0;0
40krob200_v3_p2;8216;1.598;8216;1.529;8216;1.167;8216;1.152;8216;1.275;8216;0;0;0;0;0
40krob200_v4_p1;178;1.468;178;1.336;178;1.106;178;0.918;178;0.873;178;0;0;0;0;0
40krob200_v4_p2;8704;1.693;8704;1.371;8704;1.232;8704;1.196;8704;0.92;8704;0;0;0;0;0
45ts225_v2_p1;196;2.017;197;1.918;197;1.98;197;1.378;196;1.361;197;0,005076142;0;0;0;0,005076142
45ts225_v2_p2;10139;2.37;10139;2.128;10139;1.759;10139;1.922;10139;1.303;10139;0;0;0;0;0
45ts225_v3_p1;179;1.781;179;1.533;179;1.323;179;1.269;179;1.136;179;0;0;0;0;0
45ts225_v3_p2;9177;2.059;9177;1.643;9177;1.553;9177;1.499;9177;1.24;9177;0;0;0;0;0
45ts225_v4_p1;190;1.839;190;1.534;190;1.379;190;1.33;190;1.419;190;0;0;0;0;0
45ts225_v4_p2;9740;1.903;9740;1.613;9740;1.461;9740;1.626;9740;1.515;9740;0;0;0;0;0
45tsp225_v2_p1;168;1.747;168;1.707;168;1.676;168;1.677;168;1.754;168;0;0;0;0;0
45tsp225_v2_p2;8747;1.736;8618;1.657;8618;1.742;8618;1.433;8618;1.667;8747;0;0,014747914;0,014747914;0,014747914;0,014747914
45tsp225_v3_p1;150;2.098;150;2.101;150;1.795;150;1.586;150;1.151;150;0;0;0;0;0
45tsp225_v3_p2;7636;1.762;7636;1.841;7636;1.852;7636;1.528;7636;1.939;7636;0;0;0;0;0
45tsp225_v4_p1;154;1.776;154;1.957;154;1.712;154;1.683;154;1.297;154;0;0;0;0;0
45tsp225_v4_p2;7821;1.568;7821;1.649;7821;1.526;7821;1.723;7821;1.267;7821;0;0;0;0;0
46pr226_v2_p1;179;1.515;179;1.516;179;1.235;179;1.134;179;1.503;179;0;0;0;0;0
46pr226_v2_p2;8959;1.773;8959;1.621;8959;1.411;8959;1.358;8959;1.383;8959;0;0;0;0;0
46pr226_v3_p1;158;2.113;158;1.898;158;1.572;158;1.647;158;1.425;158;0;0;0;0;0
46pr226_v3_p2;7903;1.966;7903;1.821;7903;1.671;7903;1.396;7903;1.323;7903;0;0;0;0;0
46pr226_v4_p1;169;2.074;169;1.714;169;1.441;169;1.337;169;1.284;169;0;0;0;0;0
46pr226_v4_p2;8509;2.026;8509;1.642;8509;1.531;8509;1.431;8509;1.367;8509;0;0;0;0;0
53gil262_v2_p1;220;3.623;220;3.341;220;2.515;220;2.674;219;2.083;220;0;0;0;0;0,004545455
53gil262_v2_p2;11153;3.499;11197;3.351;11197;3.176;11153;2.362;11066;2.105;11197;0,003929624;0;0;0,003929624;0,011699562
53gil262_v3_p1;195;2.704;195;2.577;195;1.999;195;2.263;195;2.257;195;0;0;0;0;0
53gil262_v3_p2;9689;2.902;9689;2.734;9689;2.339;9689;2.142;9689;2.004;9689;0;0;0;0;0
53gil262_v4_p1;209;2.951;209;2.424;209;2.472;209;2.213;209;2.664;209;0;0;0;0;0
53gil262_v4_p2;10338;3.656;10338;2.854;10338;2.835;10338;2.801;10338;2.267;10338;0;0;0;0;0
53pr264_v2_p1;189;2.311;189;2.037;189;1.54;189;1.566;189;1.511;189;0;0;0;0;0
53pr264_v2_p2;9528;1.982;9528;1.611;9528;1.728;9528;1.536;9528;1.437;9528;0;0;0;0;0
53pr264_v3_p1;131;1.656;131;1.552;131;1.492;131;1.498;131;1.497;131;0;0;0;0;0
53pr264_v3_p2;6588;1.668;6588;1.567;6588;1.542;6588;1.518;6588;1.517;6588;0;0;0;0;0
53pr264_v4_p1;131;1.841;131;1.725;131;1.704;131;1.667;131;1.676;131;0;0;0;0;0
53pr264_v4_p2;6588;1.856;6588;1.775;6588;1.688;6588;1.659;6588;1.655;6588;0;0;0;0;0
56a280_v2_p1;203;3.916;206;3.558;204;3.526;203;3.803;202;3.914;206;0,014563107;0;0,009708738;0,014563107;0,019417476
56a280_v2_p2;10484;4.127;10484;3.568;10484;3.615;10540;3.366;10485;3.883;10540;0,005313093;0,005313093;0,005313093;0;0,005218216
56a280_v3_p1;179;4.134;179;3.484;179;3.015;179;2.753;179;2.559;179;0;0;0;0;0
56a280_v3_p2;9116;4.082;9116;4.302;9116;3.289;9116;4.265;9116;4.856;9116;0;0;0;0;0
56a280_v4_p1;185;3.861;185;3.678;185;3.42;185;3.059;185;2.544;185;0;0;0;0;0
56a280_v4_p2;9423;3.603;9423;3.288;9423;3.148;9423;2.934;9423;2.469;9423;0;0;0;0;0
60pr299_v2_p1;206;3.604;207;3.557;206;3.054;206;4.057;206;3.256;207;0,004830918;0;0,004830918;0,004830918;0,004830918
60pr299_v2_p2;10524;5.685;10524;6.055;10524;4.337;10592;4.247;10588;4.096;10592;0,00641994;0,00641994;0,00641994;0;0,000377644
60pr299_v3_p1;172;4.077;172;3.662;172;3.169;172;3.392;174;3.402;174;0,011494253;0,011494253;0,011494253;0,011494253;0
60pr299_v3_p2;8834;4.413;8834;4.634;8834;4.222;8834;3.955;8834;3.266;8834;0;0;0;0;0
60pr299_v4_p1;178;3.983;178;3.893;178;3.518;178;3.616;178;3;178;0;0;0;0;0
60pr299_v4_p2;9085;4.699;9085;4.45;9085;4.546;9085;4.285;9085;3.564;9085;0;0;0;0;0
64lin318_v2_p1;297;3.516;297;2.801;297;2.994;297;2.688;297;2.214;297;0;0;0;0;0
64lin318_v2_p2;15220;4.249;15220;4.075;15220;3.004;15290;2.479;15095;2.007;15290;0,004578156;0,004578156;0,004578156;0;0,012753434
64lin318_v3_p1;291;4.755;292;3.649;291;3.077;292;3.575;292;3.268;292;0,003424658;0;0,003424658;0;0
64lin318_v3_p2;14966;5.365;14924;4.653;15007;4.638;14976;3.695;14973;3.231;15007;0,002732058;0,005530752;0;0,002065703;0,002265609
64lin318_v4_p1;302;4.525;302;4.04;302;4.002;302;3.311;302;3.204;302;0;0;0;0;0
64lin318_v4_p2;15459;5.08;15459;4.116;15459;3.774;15459;2.873;15459;2.617;15459;0;0;0;0;0
80rd400_v2_p1;392;9.771;392;8.482;392;6.699;392;5.846;393;6.311;393;0,002544529;0,002544529;0,002544529;0,002544529;0
80rd400_v2_p2;19893;10.386;19903;9.17;19903;7.129;19875;8.932;19893;6.616;19903;0,000502437;0;0;0,001406823;0,000502437
80rd400_v3_p1;399;9.624;399;7.23;399;6.354;399;6.218;399;5.24;399;0;0;0;0;0
80rd400_v3_p2;20158;10.129;20158;7.953;20158;8.197;20158;8.135;20158;5.615;20158;0;0;0;0;0
80rd400_v4_p1;399;6.511;399;5.24;399;4.795;399;4.625;399;4.367;399;0;0;0;0;0
80rd400_v4_p2;20158;6.846;20158;5.329;20158;4.807;20158;4.61;20158;4.336;20158;0;0;0;0;0
84fl417_v2_p1;370;10.865;370;7.923;370;6.21;370;5.498;370;6.595;370;0;0;0;0;0
84fl417_v2_p2;19059;13.608;19042;9.819;19026;7.322;19059;10.042;19059;6.734;19059;0;0,000891967;0,001731465;0;0
84fl417_v3_p1;319;13.576;319;11.366;319;14.119;319;11.582;319;9.699;319;0;0;0;0;0
84fl417_v3_p2;16324;18.184;16327;16.057;16237;11.815;16324;9.785;16250;15.086;16327;0,000183745;0;0,005512342;0,000183745;0,004716114
84fl417_v4_p1;366;14.482;366;10.071;365;9.814;365;8.014;365;9.332;366;0;0;0,00273224;0,00273224;0,00273224
84fl417_v4_p2;18750;16.781;18770;13.725;18750;11.398;18770;16.518;18737;12.087;18770;0,00106553;0;0,00106553;0;0,001758125
88pr439_v2_p1;429;9.567;428;8.448;427;7.609;427;6.593;429;5.649;429;0;0,002331002;0,004662005;0,004662005;0
88pr439_v2_p2;21719;9.956;21561;9.135;21719;9.758;21719;9.458;21719;8.156;21719;0;0,007274736;0;0;0
88pr439_v3_p1;428;9.695;428;8.573;429;8.643;428;9.7;428;10.683;429;0,002331002;0,002331002;0;0,002331002;0,002331002
88pr439_v3_p2;21726;12.345;21701;10.078;21710;9.235;21711;8.716;21713;6.816;21726;0;0,001150695;0,000736445;0,000690417;0,000598361
88pr439_v4_p1;438;10.914;438;9.24;438;7.375;438;5.83;438;7.293;438;0;0;0;0;0
88pr439_v4_p2;22177;11.298;22177;9.315;22177;7.049;22177;5.872;22177;5.32;22177;0;0;0;0;0
89pcb442_v2_p1;416;16.721;420;13.347;419;11.479;419;13.431;417;9.176;420;0,00952381;0;0,002380952;0,002380952;0,007142857
89pcb442_v2_p2;21085;18.875;21116;14.507;21136;13.864;21181;14.631;21127;8.691;21181;0,004532364;0,003068788;0,002124546;0;0,002549455
89pcb442_v3_p1;423;17.2;424;14.319;426;11.06;426;11.502;424;10.225;426;0,007042254;0,004694836;0;0;0,004694836
89pcb442_v3_p2;21584;19.079;21468;14.176;21584;13.902;21584;13.797;21584;12.09;21584;0;0,005374351;0;0;0
89pcb442_v4_p1;438;11.884;438;11.406;438;9.297;438;8.843;438;9.713;438;0;0;0;0;0
89pcb442_v4_p2;22204;14.525;22141;12.04;22204;9.975;22204;9.134;22141;7.14;22204;0;0,002837327;0;0;0,002837327
99d493_v2_p1;459;15.389;460;15.078;460;9.584;460;12.025;460;7.939;460;0,002173913;0;0;0;0
99d493_v2_p2;23222;18.315;23248;13.681;23223;15.815;23194;9.672;23248;11.624;23248;0,001118376;0;0,001075361;0,00232278;0
99d493_v3_p1;416;17.773;415;16.021;415;13.03;415;13.915;415;8.305;416;0;0,002403846;0,002403846;0,002403846;0,002403846
99d493_v3_p2;20986;19.941;20973;19.927;20998;21.968;21056;19.965;21029;19.294;21056;0,003324468;0,003941869;0,002754559;0;0,001282295
99d493_v4_p1;457;17.961;458;13.051;458;15.776;457;10.6;457;9.12;458;0,002183406;0;0;0,002183406;0,002183406
99d493_v4_p2;22972;22.811;22971;17.472;22968;12.895;22963;16.337;22992;13.922;22992;0,000869868;0,000913361;0,001043841;0,001261308;0
;;;;;;;;;;;;;;;;
Average;;33.130;;26.404;;25.078;;23.465;;19.612;;0,000722774;0,000628494;0,000563669;0,000543149;0,000654533
