dataset_name;solution_1;solution_2;solution_3;solution_4;solution_5;solution_6;solution_7;solution_8;solution_9;solution_10;max;gap_1;gap_2;gap_3;gap_4;gap_5;gap_6;gap_7;gap_8;gap_9;gap_10;avg_gap;norm_avg_gap;is_best_1;is_best_2;is_best_3;is_best_4;is_best_5;is_best_6;is_best_7;is_best_8;is_best_9;is_best_10;sum_is_best
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\115rat575_v3_p1.msop;400;405;403;403;403;401;400;403;399;406;406;0,014778325;0,002463054;0,007389163;0,007389163;0,007389163;0,012315271;0,014778325;0,007389163;0,017241379;0;0,0091133;0,52857141;0;0;0;0;0;0;0;0;0;1;1
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\115rat575_v3_p2.msop;20462;20238;20212;20080;20505;20120;20510;20364;20364;20058;20510;0,002340322;0,013261824;0,014529498;0,020965383;0,000243784;0,019015115;0;0,007118479;0,007118479;0,02203803;0,010663091;0,483849555;0;0;0;0;0;0;1;0;0;0;1
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\115u574_v3_p1.msop;443;443;449;448;449;444;445;446;444;444;449;0,013363029;0,013363029;0;0,002227171;0;0,011135857;0,008908686;0,006681514;0,011135857;0,011135857;0,0077951;0,583333315;0;0;1;0;1;0;0;0;0;0;2
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\115u574_v3_p2.msop;22562;22917;22824;22162;22795;22724;22842;22769;22769;22928;22928;0,015963015;0,000479763;0,004535939;0,033408932;0,005800768;0,008897418;0,003750872;0,006934752;0,006934752;0;0,008670621;0,259530026;0;0;0;0;0;0;0;0;0;1;1
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\11berlin52_v3_p1.msop;44;44;44;44;44;44;44;44;44;44;44;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;10
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\11berlin52_v3_p2.msop;2240;2240;2240;2240;2240;2240;2240;2240;2240;2240;2240;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;10
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\11eil51_v3_p1.msop;36;36;36;36;36;36;36;36;36;36;36;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;10
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\11eil51_v3_p2.msop;1798;1798;1798;1798;1798;1798;1798;1798;1798;1798;1798;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;10
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\131p654_v3_p1.msop;365;365;366;366;366;366;366;366;366;366;366;0,00273224;0,00273224;0;0;0;0;0;0;0;0;0,000546448;0,2;0;0;1;1;1;1;1;1;1;1;8
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\131p654_v3_p2.msop;18532;18532;18543;18540;18537;18543;18537;18543;18537;18543;18543;0,000593216;0,000593216;0;0,000161786;0,000323572;0;0,000323572;0;0,000323572;0;0,000231893;0,390908202;0;0;1;0;0;1;0;1;0;1;4
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\132d657_v3_p1.msop;416;417;418;418;419;413;420;424;426;412;426;0,023474178;0,021126761;0,018779343;0,018779343;0,016431925;0,030516432;0,014084507;0,004694836;0;0,03286385;0,018075117;0,549999985;0;0;0;0;0;0;0;0;1;0;1
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\132d657_v3_p2.msop;21268;21666;21336;21307;21016;21720;21696;21428;21129;21501;21720;0,020810313;0,002486188;0,017679558;0,019014733;0,032412523;0;0,001104972;0,013443831;0,027209945;0,010082873;0,014424494;0,445028423;0;0;0;0;0;1;0;0;0;0;1
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\145u724_v3_p1.msop;576;572;548;570;556;568;564;557;571;568;576;0;0,006944444;0,048611111;0,010416667;0,034722222;0,013888889;0,020833333;0,032986111;0,008680556;0,013888889;0,019097222;0,392857139;1;0;0;0;0;0;0;0;0;0;1
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\145u724_v3_p2.msop;28482;28889;28870;27868;28215;27789;28433;28538;28206;28274;28889;0,014088407;0;0,00065769;0,035342172;0,023330679;0,038076777;0,015784555;0,012149953;0,023642217;0,02128838;0,018436083;0,484181815;0;1;0;0;0;0;0;0;0;0;1
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\14st70_v3_p1.msop;37;37;37;37;37;37;37;37;37;37;37;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;10
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\14st70_v3_p2.msop;1891;1891;1891;1891;1891;1891;1891;1891;1891;1891;1891;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;10
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\157rat783_v3_p1.msop;603;598;591;616;589;579;595;596;606;591;616;0,021103896;0,029220779;0,040584416;0;0,043831169;0,060064935;0,034090909;0,032467532;0,016233766;0,040584416;0,031818182;0,529729733;0;0;0;1;0;0;0;0;0;0;1
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\157rat783_v3_p2.msop;30465;30786;30351;31162;29797;29519;30889;31038;30879;30735;31162;0,022366985;0,012065978;0,026025287;0;0,04380335;0,052724472;0,00876067;0,003979205;0,009081574;0,013702586;0,019251011;0,365124775;0;0;0;1;0;0;0;0;0;0;1
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\16eil76_v3_p1.msop;50;50;50;50;50;50;50;50;50;50;50;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;10
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\16eil76_v3_p2.msop;2652;2652;2652;2652;2652;2652;2652;2652;2652;2652;2652;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;10
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\16pr76_v3_p1.msop;54;54;54;54;54;54;54;54;54;54;54;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;10
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\16pr76_v3_p2.msop;2817;2817;2817;2817;2817;2817;2817;2817;2817;2817;2817;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;10
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\201pr1002_v3_p1.msop;894;881;905;889;870;875;899;888;897;899;905;0,012154696;0,026519337;0;0,017679558;0,038674033;0,033149171;0,006629834;0,01878453;0,008839779;0,006629834;0,016906077;0,43714285;0;0;1;0;0;0;0;0;0;0;1
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\201pr1002_v3_p2.msop;45646;45307;45817;45264;44796;45967;45218;45220;45489;44432;45967;0,006983271;0,014358126;0,003263211;0,01529358;0,025474797;0;0,016294298;0,016250789;0,010398764;0,033393521;0,014171036;0,424364834;0;0;0;0;0;1;0;0;0;0;1
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\20kroA100_v3_p1.msop;70;70;70;70;70;70;70;70;70;70;70;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;10
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\20kroA100_v3_p2.msop;3512;3512;3512;3512;3512;3512;3512;3512;3512;3512;3512;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;10
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\20kroB100_v3_p1.msop;66;66;66;66;66;66;66;66;66;66;66;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;10
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\20kroB100_v3_p2.msop;3203;3203;3203;3203;3203;3203;3203;3203;3203;3203;3203;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;10
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\20kroC100_v3_p1.msop;59;59;59;59;59;59;59;59;59;59;59;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;10
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\20kroC100_v3_p2.msop;2920;2920;2920;2920;2920;2920;2920;2920;2920;2920;2920;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;10
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\20kroD100_v3_p1.msop;57;57;57;57;57;57;57;57;57;57;57;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;10
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\20kroD100_v3_p2.msop;2739;2739;2739;2739;2739;2739;2739;2739;2739;2739;2739;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;10
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\20kroE100_v3_p1.msop;55;55;55;55;55;55;55;55;55;55;55;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;10
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\20kroE100_v3_p2.msop;2554;2554;2554;2554;2554;2554;2554;2554;2554;2554;2554;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;10
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\20rat99_v3_p1.msop;32;32;32;32;32;32;32;32;32;32;32;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;10
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\20rat99_v3_p2.msop;1607;1607;1607;1607;1607;1607;1607;1607;1607;1607;1607;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;10
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\20rd100_v3_p1.msop;57;57;57;57;57;57;57;57;57;57;57;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;10
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\20rd100_v3_p2.msop;2883;2883;2883;2883;2883;2883;2883;2883;2883;2883;2883;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;10
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\212u1060_v3_p1.msop;992;990;988;995;1002;997;995;998;994;999;1002;0,00998004;0,011976048;0,013972056;0,006986028;0;0,00499002;0,006986028;0,003992016;0,007984032;0,002994012;0,006986028;0,5;0;0;0;0;1;0;0;0;0;0;1
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\212u1060_v3_p2.msop;50169;50137;49909;50092;49906;49862;50239;50284;50524;50351;50524;0,007026364;0,007659726;0,012172433;0,008550392;0,012231811;0,013102684;0,005640884;0,004750218;0;0,003424115;0,007455863;0,569033261;0;0;0;0;0;0;0;0;1;0;1
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\217vm1084_v3_p1.msop;1042;1039;1048;1049;1039;1025;1038;1041;1035;1047;1049;0,006673022;0,009532888;0,000953289;0;0,009532888;0,022878932;0,010486177;0,007626311;0,013346044;0,001906578;0,008293613;0,362500007;0;0;0;1;0;0;0;0;0;0;1
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\217vm1084_v3_p2.msop;52205;53006;52895;52770;52502;53242;52618;53044;52867;52600;53242;0,019477105;0,004432591;0,006517411;0,008865182;0,013898802;0;0,011720071;0,003718869;0,007043312;0,01205815;0,008773149;0,450433933;0;0;0;0;0;1;0;0;0;0;1
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\21eil101_v3_p1.msop;86;86;86;86;86;86;86;86;86;86;86;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;10
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\21eil101_v3_p2.msop;4406;4406;4406;4406;4406;4406;4406;4406;4406;4406;4406;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;10
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\21lin105_v3_p1.msop;53;53;53;53;53;53;53;53;53;53;53;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;10
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\21lin105_v3_p2.msop;2613;2613;2613;2613;2613;2613;2613;2613;2613;2613;2613;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;10
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\22pr107_v3_p1.msop;35;35;35;35;35;35;35;35;35;35;35;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;10
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\22pr107_v3_p2.msop;1800;1800;1800;1800;1800;1800;1800;1800;1800;1800;1800;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;10
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\25pr124_v3_p1.msop;66;66;66;66;66;66;66;66;66;66;66;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;10
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\25pr124_v3_p2.msop;3246;3246;3246;3246;3246;3246;3246;3246;3246;3246;3246;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;10
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\26bier127_v3_p1.msop;122;122;122;122;122;122;122;122;122;122;122;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;10
