dataset_name;solution_1;solution_2;solution_3;solution_4;solution_5;solution_6;solution_7;solution_8;solution_9;solution_10;max;gap_1;gap_2;gap_3;gap_4;gap_5;gap_6;gap_7;gap_8;gap_9;gap_10;avg_gap;norm_avg_gap;is_best_1;is_best_2;is_best_3;is_best_4;is_best_5;is_best_6;is_best_7;is_best_8;is_best_9;is_best_10;sum_is_best
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\26bier127_v3_p2.msop;6111;6111;6101;6111;6111;6111;6111;6111;6111;6111;6111;0;0;0,001636393;0;0;0;0;0;0;0;0,000163639;0,099999817;1;1;0;1;1;1;1;1;1;1;9
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\26ch130_v3_p1.msop;102;102;102;102;102;102;102;102;102;101;102;0;0;0;0;0;0;0;0;0;0,009803922;0,000980392;0,09999998;1;1;1;1;1;1;1;1;1;0;9
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\26ch130_v3_p2.msop;5203;5170;5203;5203;5170;5203;5203;5203;5203;5203;5203;0;0,006342495;0;0;0,006342495;0;0;0;0;0;0,001268499;0,2;1;0;1;1;0;1;1;1;1;1;8
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\28pr136_v3_p1.msop;61;61;61;62;62;62;61;61;61;62;62;0,016129032;0,016129032;0,016129032;0;0;0;0,016129032;0,016129032;0,016129032;0;0,009677419;0,599999988;0;0;0;1;1;1;0;0;0;1;4
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\28pr136_v3_p2.msop;2971;2971;2971;2971;2971;2971;2971;2971;2971;2971;2971;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;10
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\29pr144_v3_p1.msop;79;79;79;79;79;79;79;79;79;79;79;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;10
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\29pr144_v3_p2.msop;3918;3918;3918;3918;3918;3918;3918;3918;3918;3918;3918;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;10
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\30ch150_v3_p1.msop;84;85;84;84;84;85;84;84;85;84;85;0,011764706;0;0,011764706;0,011764706;0,011764706;0;0,011764706;0,011764706;0;0,011764706;0,008235294;0,699999983;0;1;0;0;0;1;0;0;1;0;3
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\30ch150_v3_p2.msop;4182;4182;4182;4182;4182;4182;4182;4182;4182;4182;4182;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;10
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\30kroA150_v3_p1.msop;104;104;104;104;104;104;104;104;104;104;104;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;10
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\30kroA150_v3_p2.msop;5120;5124;5120;5120;5120;5124;5120;5104;5120;5120;5124;0,00078064;0;0,00078064;0,00078064;0,00078064;0;0,00078064;0,003903201;0,00078064;0,00078064;0,000936768;0,239999939;0;1;0;0;0;1;0;0;0;0;2
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\30kroB150_v3_p1.msop;103;103;103;103;103;103;103;103;103;103;103;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;10
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\30kroB150_v3_p2.msop;4946;4946;4946;4946;4946;4946;4946;4946;4946;4946;4946;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;10
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\31pr152_v3_p1.msop;73;78;73;78;75;75;78;78;78;75;78;0,064102564;0;0,064102564;0;0,038461538;0,038461538;0;0;0;0,038461538;0,024358974;0,379999995;0;1;0;1;0;0;1;1;1;0;5
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\31pr152_v3_p2.msop;3992;3992;3992;3824;3992;3992;3992;3992;3824;3824;3992;0;0;0;0,042084168;0;0;0;0;0,042084168;0,042084168;0,012625251;0,300000014;1;1;1;0;1;1;1;1;0;0;7
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\32u159_v3_p1.msop;93;90;90;93;90;90;90;90;93;93;93;0;0,032258065;0,032258065;0;0,032258065;0,032258065;0,032258065;0,032258065;0;0;0,019354839;0,6;1;0;0;1;0;0;0;0;1;1;4
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\32u159_v3_p2.msop;4782;4782;4782;4782;4782;4782;4782;4782;4782;4782;4782;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;10
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\39rat195_v3_p1.msop;89;89;89;89;89;89;89;89;89;89;89;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;10
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\39rat195_v3_p2.msop;4498;4498;4498;4363;4498;4498;4498;4498;4498;4498;4498;0;0;0;0,030013339;0;0;0;0;0;0;0,003001334;0,100000003;1;1;1;0;1;1;1;1;1;1;9
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\40d198_v3_p1.msop;18;18;18;18;18;18;18;18;18;18;18;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;10
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\40d198_v3_p2.msop;971;971;971;971;971;971;971;971;971;971;971;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;10
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\40kroa200_v3_p1.msop;149;149;149;149;149;149;149;149;149;149;149;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;10
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\40kroa200_v3_p2.msop;7443;7443;7443;7538;7443;7443;7443;7443;7443;7538;7538;0,012602812;0,012602812;0,012602812;0;0,012602812;0,012602812;0,012602812;0,012602812;0,012602812;0;0,01008225;0,800000032;0;0;0;1;0;0;0;0;0;1;2
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\40krob200_v3_p1.msop;141;141;141;141;137;141;139;141;141;141;141;0;0;0;0;0,028368794;0;0,014184397;0;0;0;0,004255319;0,149999996;1;1;1;1;0;1;0;1;1;1;8
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\40krob200_v3_p2.msop;6889;6889;6889;7061;6993;7061;6889;6889;6993;6889;7061;0,024359156;0,024359156;0,024359156;0;0,009630364;0;0,024359156;0,024359156;0,009630364;0,024359156;0,016541566;0,679069751;0;0;0;1;0;1;0;0;0;0;2
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\45ts225_v3_p1.msop;135;133;133;135;135;135;135;135;135;135;135;0;0,014814815;0,014814815;0;0;0;0;0;0;0;0,002962963;0,2;1;0;0;1;1;1;1;1;1;1;8
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\45ts225_v3_p2.msop;6963;6764;6864;6930;6880;6930;6764;6963;6779;6963;6963;0;0,028579635;0,014218009;0,004739336;0,011920149;0,004739336;0,028579635;0;0,026425391;0;0,011920149;0,417085418;1;0;0;0;0;0;0;1;0;1;3
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\45tsp225_v3_p1.msop;107;107;107;107;107;107;107;107;107;107;107;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;10
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\45tsp225_v3_p2.msop;5496;5496;5496;5496;5496;5496;5496;5496;5496;5496;5496;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;10
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\46pr226_v3_p1.msop;113;113;113;113;113;113;113;113;113;113;113;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;10
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\46pr226_v3_p2.msop;5673;5673;5673;5673;5673;5673;5673;5673;5673;5673;5673;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;10
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\53gil262_v3_p1.msop;148;148;148;148;148;145;148;148;148;148;148;0;0;0;0;0;0,02027027;0;0;0;0;0,002027027;0,1;1;1;1;1;1;0;1;1;1;1;9
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\53gil262_v3_p2.msop;7528;7528;7528;7528;7528;7528;7528;7528;7528;7528;7528;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;10
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\53pr264_v3_p1.msop;131;131;131;131;131;131;131;131;131;131;131;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;10
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\53pr264_v3_p2.msop;6588;6588;6588;6588;6588;6588;6588;6588;6588;6588;6588;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;10
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\56a280_v3_p1.msop;150;150;150;150;150;150;150;150;150;150;150;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;10
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\56a280_v3_p2.msop;7700;7700;7700;7700;7700;7700;7700;7700;7700;7700;7700;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;10
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\60pr299_v3_p1.msop;160;160;160;160;160;160;160;160;160;160;160;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;10
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\60pr299_v3_p2.msop;8005;8069;8031;7896;8069;8069;8069;8069;7968;7968;8069;0,00793159;0;0,004709382;0,021440079;0;0;0;0;0,012517041;0,012517041;0,005911513;0,275722538;0;1;0;0;1;1;1;1;0;0;5
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\64lin318_v3_p1.msop;231;231;231;229;231;229;229;229;229;229;231;0;0;0;0,008658009;0;0,008658009;0,008658009;0,008658009;0,008658009;0,008658009;0,005194805;0,599999954;1;1;1;0;1;0;0;0;0;0;4
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\64lin318_v3_p2.msop;11649;11700;11700;11620;11579;11649;11579;11620;11620;11620;11700;0,004358974;0;0;0,006837607;0,01034188;0,004358974;0,01034188;0,006837607;0,006837607;0,006837607;0,005675214;0,54876038;0;1;1;0;0;0;0;0;0;0;2
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\80rd400_v3_p1.msop;373;378;371;372;375;373;375;374;375;378;378;0,013227513;0;0,018518519;0,015873016;0,007936508;0,013227513;0,007936508;0,010582011;0,007936508;0;0,00952381;0,514285727;0;1;0;0;0;0;0;0;0;1;2
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\80rd400_v3_p2.msop;19041;18753;18390;18987;19160;18675;19160;18987;19160;19295;19295;0,013164032;0,028090179;0,046903343;0,015962685;0,006996631;0,032132677;0,006996631;0,015962685;0,006996631;0;0,017320549;0,369281759;0;0;0;0;0;0;0;0;0;1;1
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\84fl417_v3_p1.msop;254;255;255;255;255;255;256;255;254;255;256;0,0078125;0,00390625;0,00390625;0,00390625;0,00390625;0,00390625;0;0,00390625;0,0078125;0,00390625;0,004296875;0,55;0;0;0;0;0;0;1;0;0;0;1
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\84fl417_v3_p2.msop;12929;12948;12954;12925;12903;12948;12946;12946;12931;12946;12954;0,001929906;0,000463177;0;0,002238691;0,003937008;0,000463177;0,00061757;0,00061757;0,001775513;0,00061757;0,001266018;0,321568562;0;0;1;0;0;0;0;0;0;0;1
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\88pr439_v3_p1.msop;409;411;408;409;410;410;409;409;408;410;411;0,00486618;0;0,00729927;0,00486618;0,00243309;0,00243309;0,00486618;0,00486618;0,00729927;0,00243309;0,004136253;0,566666667;0;1;0;0;0;0;0;0;0;0;1
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\88pr439_v3_p2.msop;20767;20767;20780;20788;20767;20780;20780;20702;20755;20767;20788;0,001010198;0,001010198;0,000384837;0;0,001010198;0,000384837;0,000384837;0,004137002;0,001587454;0,001010198;0,001091976;0,263953462;0;0;0;1;0;0;0;0;0;0;1
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\89pcb442_v3_p1.msop;362;363;364;365;363;357;364;364;363;362;365;0,008219178;0,005479452;0,002739726;0;0,005479452;0,021917808;0,002739726;0,002739726;0,005479452;0,008219178;0,00630137;0,287500009;0;0;0;1;0;0;0;0;0;0;1
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\89pcb442_v3_p2.msop;18562;18310;18705;18589;18589;18380;18500;18400;18800;18522;18800;0,012659574;0,02606383;0,005053191;0,011223404;0,011223404;0,022340426;0,015957447;0,021276596;0;0,014787234;0,014058511;0,539387765;0;0;0;0;0;0;0;0;1;0;1
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\99d493_v3_p1.msop;181;180;180;181;180;180;180;180;180;180;181;0;0,005524862;0,005524862;0;0,005524862;0,005524862;0,005524862;0,005524862;0,005524862;0,005524862;0,00441989;0,800000072;1;0;0;1;0;0;0;0;0;0;2
C:/Users/georg/Desktop/thesis/MSOP/MSOP/MSOP_datasets\t_100_v_3\99d493_v3_p2.msop;9031;9049;9089;9108;9089;9103;9103;9103;9056;9108;9108;0,008454106;0,006477822;0,002086078;0;0,002086078;0,000548968;0,000548968;0,000548968;0,005709267;0;0,002646025;0,312986968;0;0;0;1;0;0;0;0;0;1;2
;;;;;;;;;;;;;;;;;;;;;Average;0,00422493;0,191890765;;;;;;;;;;Sum;695
