dataset_name;1;2;3;4;5;best;gap_1;gap_2;gap_3;gap_4;gap_5
115rat575_v2_p1;531;530;528;522;522;531;0;0,001883239;0,005649718;0,016949153;0,016949153
115rat575_v2_p2;26565;26650;26740;26381;26405;26740;0,006544503;0,003365744;0;0,01342558;0,012528048
115rat575_v3_p1;504;508;502;503;501;508;0,007874016;0;0,011811024;0,00984252;0,013779528
115rat575_v3_p2;25250;25428;25607;25274;25161;25607;0,0139415;0,006990276;0;0,013004257;0,017417113
115rat575_v4_p1;540;538;534;537;534;540;0;0,003703704;0,011111111;0,005555556;0,011111111
115rat575_v4_p2;27132;27081;26909;26998;26813;27132;0;0,001879699;0,008219077;0,004938818;0,011757335
115u574_v2_p1;558;558;556;555;555;558;0;0;0,003584229;0,005376344;0,005376344
115u574_v2_p2;28222;28222;28099;28122;28181;28222;0;0;0,004358302;0,003543335;0,001452767
115u574_v3_p1;559;556;557;554;555;559;0;0,005366726;0,003577818;0,008944544;0,007155635
115u574_v3_p2;27962;28073;28030;28075;27962;28075;0,004024933;7,12378E-05;0,00160285;0;0,004024933
115u574_v4_p1;572;572;571;571;571;572;0;0;0,001748252;0,001748252;0,001748252
115u574_v4_p2;28888;28935;28888;28888;28888;28935;0,00162433;0;0,00162433;0,00162433;0,00162433
11berlin52_v2_p1;47;47;47;47;47;47;0;0;0;0;0
11berlin52_v2_p2;2384;2384;2384;2384;2384;2384;0;0;0;0;0
11berlin52_v3_p1;44;44;44;44;44;44;0;0;0;0;0
11berlin52_v3_p2;2240;2240;2240;2240;2240;2240;0;0;0;0;0
11berlin52_v4_p1;46;46;46;46;46;46;0;0;0;0;0
11berlin52_v4_p2;2384;2384;2384;2384;2384;2384;0;0;0;0;0
11eil51_v2_p1;43;43;43;43;43;43;0;0;0;0;0
11eil51_v2_p2;2069;2069;2069;2069;2069;2069;0;0;0;0;0
11eil51_v3_p1;45;45;45;45;45;45;0;0;0;0;0
11eil51_v3_p2;2218;2218;2218;2218;2218;2218;0;0;0;0;0
11eil51_v4_p1;45;45;45;45;45;45;0;0;0;0;0
11eil51_v4_p2;2218;2218;2218;2218;2218;2218;0;0;0;0;0
131p654_v2_p1;561;591;591;591;591;591;0,050761421;0;0;0;0
131p654_v2_p2;27732;29882;29875;29880;29882;29882;0,071949669;0;0,000234255;6,69299E-05;0
131p654_v3_p1;507;507;506;506;507;507;0;0;0,001972387;0,001972387;0
131p654_v3_p2;25661;25658;25658;25658;25658;25661;0;0,000116909;0,000116909;0,000116909;0,000116909
131p654_v4_p1;516;516;516;516;516;516;0;0;0;0;0
131p654_v4_p2;26072;26072;26072;26072;26072;26072;0;0;0;0;0
132d657_v2_p1;594;599;598;591;591;599;0,008347245;0;0,001669449;0,013355593;0,013355593
132d657_v2_p2;30442;30568;30800;30394;30621;30800;0,011623377;0,007532468;0;0,013181818;0,005811688
132d657_v3_p1;567;570;574;568;569;574;0,012195122;0,006968641;0;0,010452962;0,008710801
132d657_v3_p2;28817;29005;29051;28930;28983;29051;0,0080548;0,001583422;0;0,004165089;0,002340711
132d657_v4_p1;618;616;613;612;615;618;0;0,003236246;0,008090615;0,009708738;0,004854369
132d657_v4_p2;31448;31431;31387;31374;31404;31448;0;0,000540575;0,00193971;0,002353091;0,001399135
145u724_v2_p1;700;691;689;688;681;700;0;0,012857143;0,015714286;0,017142857;0,027142857
145u724_v2_p2;35250;35188;35067;34802;34643;35250;0;0,001758865;0,005191489;0,01270922;0,017219858
145u724_v3_p1;706;710;710;709;700;710;0,005633803;0;0;0,001408451;0,014084507
145u724_v3_p2;35374;35767;35722;35336;34980;35767;0,010987782;0;0,001258143;0,012050214;0,022003523
145u724_v4_p1;723;723;723;723;723;723;0;0;0;0;0
145u724_v4_p2;36532;36532;36532;36532;36532;36532;0;0;0;0;0
14st70_v2_p1;56;56;56;56;56;56;0;0;0;0;0
14st70_v2_p2;2875;2875;2875;2875;2875;2875;0;0;0;0;0
14st70_v3_p1;49;49;49;49;49;49;0;0;0;0;0
14st70_v3_p2;2499;2499;2499;2499;2499;2499;0;0;0;0;0
14st70_v4_p1;50;50;50;50;50;50;0;0;0;0;0
14st70_v4_p2;2524;2524;2524;2524;2524;2524;0;0;0;0;0
157rat783_v2_p1;732;732;726;723;717;732;0;0;0,008196721;0,012295082;0,020491803
157rat783_v2_p2;37380;37530;36974;36686;36976;37530;0,003996803;0;0,014814815;0,022488676;0,014761524
157rat783_v3_p1;744;741;736;732;736;744;0;0,004032258;0,010752688;0,016129032;0,010752688
157rat783_v3_p2;37932;37897;37751;37642;37466;37932;0;0,000922704;0,004771697;0,00764526;0,012285142
157rat783_v4_p1;782;782;782;779;782;782;0;0;0;0,003836317;0
157rat783_v4_p2;39517;39517;39517;39517;39414;39517;0;0;0;0;0,002606473
16eil76_v2_p1;64;64;64;64;64;64;0;0;0;0;0
16eil76_v2_p2;3363;3363;3363;3363;3363;3363;0;0;0;0;0
16eil76_v3_p1;60;60;60;60;60;60;0;0;0;0;0
16eil76_v3_p2;3137;3137;3137;3137;3137;3137;0;0;0;0;0
16eil76_v4_p1;65;65;65;65;65;65;0;0;0;0;0
16eil76_v4_p2;3411;3411;3411;3411;3411;3411;0;0;0;0;0
16pr76_v2_p1;68;68;68;68;68;68;0;0;0;0;0
16pr76_v2_p2;3442;3442;3442;3442;3442;3442;0;0;0;0;0
16pr76_v3_p1;63;63;63;63;63;63;0;0;0;0;0
16pr76_v3_p2;3250;3250;3250;3250;3250;3250;0;0;0;0;0
16pr76_v4_p1;66;66;66;66;66;66;0;0;0;0;0
16pr76_v4_p2;3378;3378;3378;3378;3378;3378;0;0;0;0;0
201pr1002_v2_p1;974;977;967;960;959;977;0,003070624;0;0,010235415;0,017400205;0,018423746
201pr1002_v2_p2;49118;49180;49070;48993;48735;49180;0,001260675;0;0,002236682;0,003802359;0,009048394
201pr1002_v3_p1;995;994;992;989;990;995;0;0,001005025;0,003015075;0,006030151;0,005025126
201pr1002_v3_p2;50353;50302;50192;50171;50014;50353;0;0,001012849;0,003197426;0,003614482;0,006732469
201pr1002_v4_p1;1001;1001;1001;1001;1001;1001;0;0;0;0;0
201pr1002_v4_p2;50583;50583;50583;50583;50583;50583;0;0;0;0;0
20kroA100_v2_p1;83;83;83;83;83;83;0;0;0;0;0
20kroA100_v2_p2;4256;4256;4256;4256;4256;4256;0;0;0;0;0
20kroA100_v3_p1;80;80;80;80;80;80;0;0;0;0;0
20kroA100_v3_p2;4116;4116;4116;4116;4116;4116;0;0;0;0;0
20kroA100_v4_p1;83;83;83;83;83;83;0;0;0;0;0
20kroA100_v4_p2;4256;4256;4256;4256;4256;4256;0;0;0;0;0
20kroB100_v2_p1;80;80;80;80;80;80;0;0;0;0;0
20kroB100_v2_p2;3738;3738;3738;3738;3738;3738;0;0;0;0;0
20kroB100_v3_p1;72;72;72;72;72;72;0;0;0;0;0
20kroB100_v3_p2;3411;3411;3411;3411;3411;3411;0;0;0;0;0
20kroB100_v4_p1;74;74;74;74;74;74;0;0;0;0;0
20kroB100_v4_p2;3482;3482;3482;3482;3482;3482;0;0;0;0;0
20kroC100_v2_p1;75;75;75;75;75;75;0;0;0;0;0
20kroC100_v2_p2;3755;3755;3755;3755;3755;3755;0;0;0;0;0
20kroC100_v3_p1;71;71;71;71;71;71;0;0;0;0;0
20kroC100_v3_p2;3565;3565;3565;3565;3565;3565;0;0;0;0;0
20kroC100_v4_p1;71;71;71;71;71;71;0;0;0;0;0
20kroC100_v4_p2;3565;3565;3565;3565;3565;3565;0;0;0;0;0
20kroD100_v2_p1;75;75;75;75;75;75;0;0;0;0;0
20kroD100_v2_p2;3568;3568;3568;3568;3568;3568;0;0;0;0;0
20kroD100_v3_p1;64;64;64;64;64;64;0;0;0;0;0
20kroD100_v3_p2;3133;3133;3133;3133;3133;3133;0;0;0;0;0
20kroD100_v4_p1;67;67;67;67;67;67;0;0;0;0;0
20kroD100_v4_p2;3379;3379;3379;3379;3379;3379;0;0;0;0;0
20kroE100_v2_p1;66;66;66;66;66;66;0;0;0;0;0
20kroE100_v2_p2;3089;3089;3089;3089;3089;3089;0;0;0;0;0
20kroE100_v3_p1;63;63;63;63;63;63;0;0;0;0;0
20kroE100_v3_p2;2945;2945;2945;2945;2945;2945;0;0;0;0;0
20kroE100_v4_p1;66;66;66;66;66;66;0;0;0;0;0
20kroE100_v4_p2;3089;3089;3089;3089;3089;3089;0;0;0;0;0
20rat99_v2_p1;53;53;53;53;53;53;0;0;0;0;0
20rat99_v2_p2;2776;2776;2776;2776;2776;2776;0;0;0;0;0
20rat99_v3_p1;49;49;49;49;49;49;0;0;0;0;0
20rat99_v3_p2;2508;2508;2508;2508;2508;2508;0;0;0;0;0
20rat99_v4_p1;49;49;49;49;49;49;0;0;0;0;0
20rat99_v4_p2;2508;2508;2508;2508;2508;2508;0;0;0;0;0
20rd100_v2_p1;81;81;81;81;81;81;0;0;0;0;0
20rd100_v2_p2;4053;4060;4053;4053;4053;4060;0,001724138;0;0,001724138;0,001724138;0,001724138
20rd100_v3_p1;67;67;67;67;67;67;0;0;0;0;0
20rd100_v3_p2;3467;3467;3467;3467;3467;3467;0;0;0;0;0
20rd100_v4_p1;67;67;67;67;67;67;0;0;0;0;0
20rd100_v4_p2;3467;3467;3467;3467;3467;3467;0;0;0;0;0
212u1060_v2_p1;1053;1053;1051;1049;1046;1053;0;0;0,001899335;0,00379867;0,006647673
212u1060_v2_p2;53308;53347;53248;53273;53062;53347;0,000731063;0;0,001855774;0,001387145;0,005342381
212u1060_v3_p1;1059;1058;1058;1057;1057;1059;0;0,000944287;0,000944287;0,001888574;0,001888574
212u1060_v3_p2;53523;53504;53517;53456;53437;53523;0;0,000354988;0,000112101;0,001251798;0,001606786
212u1060_v4_p1;1059;1059;1059;1059;1059;1059;0;0;0;0;0
212u1060_v4_p2;53548;53548;53548;53548;53548;53548;0;0;0;0;0
217vm1084_v2_p1;1068;1069;1066;1068;1056;1069;0,000935454;0;0,002806361;0,000935454;0,012160898
217vm1084_v2_p2;54170;54233;54124;53997;54073;54233;0,001161654;0;0,002009846;0,004351594;0,002950233
217vm1084_v3_p1;1083;1083;1083;1083;1082;1083;0;0;0;0;0,000923361
217vm1084_v3_p2;54712;54712;54712;54712;54696;54712;0;0;0;0;0,00029244
217vm1084_v4_p1;1083;1083;1083;1083;1083;1083;0;0;0;0;0
217vm1084_v4_p2;54712;54712;54712;54712;54712;54712;0;0;0;0;0
21eil101_v2_p1;93;93;93;93;93;93;0;0;0;0;0
21eil101_v2_p2;4714;4714;4714;4714;4714;4714;0;0;0;0;0
21eil101_v3_p1;91;91;91;91;90;91;0;0;0;0;0,010989011
21eil101_v3_p2;4672;4672;4672;4672;4672;4672;0;0;0;0;0
21eil101_v4_p1;97;97;97;97;97;97;0;0;0;0;0
21eil101_v4_p2;4993;4993;4993;4993;4993;4993;0;0;0;0;0
21lin105_v2_p1;73;73;73;73;73;73;0;0;0;0;0
21lin105_v2_p2;3704;3704;3704;3704;3704;3704;0;0;0;0;0
21lin105_v3_p1;59;59;59;59;59;59;0;0;0;0;0
21lin105_v3_p2;3011;3011;3011;3011;3011;3011;0;0;0;0;0
21lin105_v4_p1;61;61;61;61;61;61;0;0;0;0;0
21lin105_v4_p2;3082;3082;3082;3082;3082;3082;0;0;0;0;0
22pr107_v2_p1;53;53;53;53;53;53;0;0;0;0;0
22pr107_v2_p2;2697;2697;2697;2697;2697;2697;0;0;0;0;0
22pr107_v3_p1;41;41;41;41;41;41;0;0;0;0;0
22pr107_v3_p2;2123;2123;2123;2123;2123;2123;0;0;0;0;0
22pr107_v4_p1;41;41;41;41;41;41;0;0;0;0;0
22pr107_v4_p2;2123;2123;2123;2123;2123;2123;0;0;0;0;0
25pr124_v2_p1;97;97;97;97;97;97;0;0;0;0;0
25pr124_v2_p2;4860;4860;4860;4860;4860;4860;0;0;0;0;0
25pr124_v3_p1;90;90;90;90;90;90;0;0;0;0;0
25pr124_v3_p2;4584;4584;4584;4584;4584;4584;0;0;0;0;0
25pr124_v4_p1;90;90;90;90;90;90;0;0;0;0;0
25pr124_v4_p2;4584;4584;4584;4584;4584;4584;0;0;0;0;0
26bier127_v2_p1;124;124;124;124;124;124;0;0;0;0;0
26bier127_v2_p2;6241;6241;6249;6249;6249;6249;0,001280205;0,001280205;0;0;0
26bier127_v3_p1;125;125;125;125;125;125;0;0;0;0;0
26bier127_v3_p2;6314;6314;6314;6314;6314;6314;0;0;0;0;0
26bier127_v4_p1;126;126;126;126;126;126;0;0;0;0;0
26bier127_v4_p2;6333;6333;6333;6333;6333;6333;0;0;0;0;0
26ch130_v2_p1;117;117;117;117;116;117;0;0;0;0;0,008547009
26ch130_v2_p2;5940;5940;5895;5940;5895;5940;0;0;0,007575758;0;0,007575758
26ch130_v3_p1;122;122;122;122;122;122;0;0;0;0;0
26ch130_v3_p2;6150;6150;6150;6150;6150;6150;0;0;0;0;0
26ch130_v4_p1;124;124;124;124;124;124;0;0;0;0;0
26ch130_v4_p2;6280;6280;6280;6280;6280;6280;0;0;0;0;0
28pr136_v2_p1;103;103;103;103;103;103;0;0;0;0;0
28pr136_v2_p2;5260;5260;5260;5260;5260;5260;0;0;0;0;0
28pr136_v3_p1;90;90;90;90;90;90;0;0;0;0;0
28pr136_v3_p2;4464;4464;4464;4464;4464;4464;0;0;0;0;0
28pr136_v4_p1;98;98;98;98;98;98;0;0;0;0;0
28pr136_v4_p2;4840;4840;4840;4840;4840;4840;0;0;0;0;0
29pr144_v2_p1;112;112;112;112;112;112;0;0;0;0;0
29pr144_v2_p2;5662;5662;5662;5662;5662;5662;0;0;0;0;0
29pr144_v3_p1;103;103;103;103;103;103;0;0;0;0;0
29pr144_v3_p2;5218;5218;5218;5218;5218;5218;0;0;0;0;0
29pr144_v4_p1;111;111;111;111;111;111;0;0;0;0;0
29pr144_v4_p2;5622;5622;5622;5622;5622;5622;0;0;0;0;0
30ch150_v2_p1;123;123;123;123;123;123;0;0;0;0;0
30ch150_v2_p2;6024;6024;6024;6024;6024;6024;0;0;0;0;0
30ch150_v3_p1;111;111;111;111;111;111;0;0;0;0;0
30ch150_v3_p2;5531;5531;5531;5531;5531;5531;0;0;0;0;0
30ch150_v4_p1;116;116;116;116;116;116;0;0;0;0;0
30ch150_v4_p2;5828;5828;5828;5828;5828;5828;0;0;0;0;0
30kroA150_v2_p1;128;128;128;128;128;128;0;0;0;0;0
30kroA150_v2_p2;6564;6564;6564;6564;6564;6564;0;0;0;0;0
30kroA150_v3_p1;125;125;125;125;125;125;0;0;0;0;0
30kroA150_v3_p2;6351;6351;6351;6351;6351;6351;0;0;0;0;0
30kroA150_v4_p1;132;132;132;132;132;132;0;0;0;0;0
30kroA150_v4_p2;6780;6780;6780;6780;6780;6780;0;0;0;0;0
30kroB150_v2_p1;136;136;136;136;136;136;0;0;0;0;0
30kroB150_v2_p2;6760;6760;6760;6760;6760;6760;0;0;0;0;0
30kroB150_v3_p1;130;130;130;130;130;130;0;0;0;0;0
30kroB150_v3_p2;6461;6461;6461;6461;6396;6461;0;0;0;0;0,010060362
30kroB150_v4_p1;137;137;137;137;137;137;0;0;0;0;0
30kroB150_v4_p2;6800;6800;6800;6800;6800;6800;0;0;0;0;0
31pr152_v2_p1;110;110;110;110;110;110;0;0;0;0;0
31pr152_v2_p2;5559;5559;5559;5559;5559;5559;0;0;0;0;0
31pr152_v3_p1;96;96;96;96;96;96;0;0;0;0;0
31pr152_v3_p2;4968;4968;4968;4968;4968;4968;0;0;0;0;0
31pr152_v4_p1;105;105;105;105;105;105;0;0;0;0;0
31pr152_v4_p2;5387;5387;5387;5387;5387;5387;0;0;0;0;0
32u159_v2_p1;127;127;127;127;127;127;0;0;0;0;0
32u159_v2_p2;6540;6529;6529;6529;6529;6540;0;0,001681957;0,001681957;0,001681957;0,001681957
32u159_v3_p1;107;107;107;107;107;107;0;0;0;0;0
32u159_v3_p2;5452;5452;5452;5452;5452;5452;0;0;0;0;0
32u159_v4_p1;109;109;109;109;109;109;0;0;0;0;0
32u159_v4_p2;5573;5573;5573;5573;5573;5573;0;0;0;0;0
39rat195_v2_p1;133;133;133;133;133;133;0;0;0;0;0
39rat195_v2_p2;6644;6644;6644;6644;6644;6644;0;0;0;0;0
39rat195_v3_p1;122;122;122;122;122;122;0;0;0;0;0
39rat195_v3_p2;6058;6058;6058;6058;6058;6058;0;0;0;0;0
39rat195_v4_p1;124;124;124;124;124;124;0;0;0;0;0
39rat195_v4_p2;6149;6149;6149;6149;6149;6149;0;0;0;0;0
40d198_v2_p1;125;125;125;125;125;125;0;0;0;0;0
40d198_v2_p2;6369;6369;6369;6369;6280;6369;0;0;0;0;0,013973936
40d198_v3_p1;94;94;94;94;94;94;0;0;0;0;0
40d198_v3_p2;4713;4713;4713;4713;4713;4713;0;0;0;0;0
40d198_v4_p1;94;94;94;94;94;94;0;0;0;0;0
40d198_v4_p2;4713;4713;4713;4713;4713;4713;0;0;0;0;0
40kroa200_v2_p1;187;187;187;186;187;187;0;0;0;0,005347594;0
40kroa200_v2_p2;9526;9463;9465;9465;9433;9526;0;0,006613479;0,006403527;0,006403527;0,009762755
40kroa200_v3_p1;182;182;182;182;181;182;0;0;0;0;0,005494505
40kroa200_v3_p2;9250;9250;9250;9250;9123;9250;0;0;0;0;0,01372973
40kroa200_v4_p1;191;191;191;190;190;191;0;0;0;0,005235602;0,005235602
40kroa200_v4_p2;9664;9664;9664;9664;9664;9664;0;0;0;0;0
40krob200_v2_p1;177;177;177;177;177;177;0;0;0;0;0
40krob200_v2_p2;8902;8902;8902;8902;8854;8902;0;0;0;0;0,005392047
40krob200_v3_p1;170;170;170;170;170;170;0;0;0;0;0
40krob200_v3_p2;8216;8216;8216;8216;8216;8216;0;0;0;0;0
40krob200_v4_p1;178;178;178;178;178;178;0;0;0;0;0
40krob200_v4_p2;8704;8704;8704;8704;8704;8704;0;0;0;0;0
45ts225_v2_p1;197;196;196;194;196;197;0;0,005076142;0,005076142;0,015228426;0,005076142
45ts225_v2_p2;10139;10139;10139;10054;10030;10139;0;0;0;0,00838347;0,010750567
45ts225_v3_p1;179;179;179;179;179;179;0;0;0;0;0
45ts225_v3_p2;9177;9177;9177;9177;9177;9177;0;0;0;0;0
45ts225_v4_p1;190;190;190;190;190;190;0;0;0;0;0
45ts225_v4_p2;9740;9740;9740;9740;9740;9740;0;0;0;0;0
45tsp225_v2_p1;168;168;168;168;167;168;0;0;0;0;0,005952381
45tsp225_v2_p2;8618;8618;8618;8618;8618;8618;0;0;0;0;0
45tsp225_v3_p1;147;147;146;146;146;147;0;0;0,006802721;0,006802721;0,006802721
45tsp225_v3_p2;7414;7636;7528;7636;7636;7636;0,029072813;0;0,014143531;0;0
45tsp225_v4_p1;154;154;154;154;154;154;0;0;0;0;0
45tsp225_v4_p2;7821;7821;7821;7821;7821;7821;0;0;0;0;0
46pr226_v2_p1;179;179;179;179;179;179;0;0;0;0;0
46pr226_v2_p2;8959;8959;8959;8959;8959;8959;0;0;0;0;0
46pr226_v3_p1;158;158;158;158;158;158;0;0;0;0;0
46pr226_v3_p2;7903;7903;7903;7903;7903;7903;0;0;0;0;0
46pr226_v4_p1;169;169;169;169;169;169;0;0;0;0;0
46pr226_v4_p2;8509;8509;8509;8509;8509;8509;0;0;0;0;0
53gil262_v2_p1;219;219;220;219;219;220;0,004545455;0,004545455;0;0,004545455;0,004545455
53gil262_v2_p2;11153;11197;11197;11197;10962;11197;0,003929624;0;0;0;0,020987765
53gil262_v3_p1;195;195;195;195;193;195;0;0;0;0;0,01025641
53gil262_v3_p2;9689;9678;9689;9689;9653;9689;0;0,001135308;0;0;0,003715554
53gil262_v4_p1;209;209;209;209;207;209;0;0;0;0;0,009569378
53gil262_v4_p2;10338;10338;10338;10338;10338;10338;0;0;0;0;0
53pr264_v2_p1;189;189;189;189;189;189;0;0;0;0;0
53pr264_v2_p2;9528;9528;9528;9528;9528;9528;0;0;0;0;0
53pr264_v3_p1;131;131;131;131;131;131;0;0;0;0;0
53pr264_v3_p2;6588;6588;6588;6588;6588;6588;0;0;0;0;0
53pr264_v4_p1;131;131;131;131;131;131;0;0;0;0;0
53pr264_v4_p2;6588;6588;6588;6588;6588;6588;0;0;0;0;0
56a280_v2_p1;206;204;203;202;204;206;0;0,009708738;0,014563107;0,019417476;0,009708738
56a280_v2_p2;10528;10535;10484;10484;10368;10535;0,000664452;0;0,004841006;0,004841006;0,015851922
56a280_v3_p1;179;179;179;179;179;179;0;0;0;0;0
56a280_v3_p2;9116;9116;9116;9116;9005;9116;0;0;0;0;0,012176393
56a280_v4_p1;185;185;185;185;185;185;0;0;0;0;0
56a280_v4_p2;9423;9423;9423;9274;9274;9423;0;0;0;0,015812374;0,015812374
60pr299_v2_p1;206;206;206;206;206;206;0;0;0;0;0
60pr299_v2_p2;10592;10524;10478;10474;10445;10592;0;0,00641994;0,01076284;0,011140483;0,013878399
60pr299_v3_p1;172;174;172;172;172;174;0,011494253;0;0,011494253;0,011494253;0,011494253
60pr299_v3_p2;8905;8834;8834;8834;8834;8905;0;0,007973049;0,007973049;0,007973049;0,007973049
60pr299_v4_p1;178;178;178;178;178;178;0;0;0;0;0
60pr299_v4_p2;9085;9085;9085;9085;9085;9085;0;0;0;0;0
64lin318_v2_p1;297;298;297;297;298;298;0,003355705;0;0,003355705;0,003355705;0
64lin318_v2_p2;15290;15220;15220;15220;15173;15290;0;0,004578156;0,004578156;0,004578156;0,00765206
64lin318_v3_p1;292;291;292;291;290;292;0;0,003424658;0;0,003424658;0,006849315
64lin318_v3_p2;14966;14973;14966;14924;14903;14973;0,000467508;0;0,000467508;0,003272557;0,004675082
64lin318_v4_p1;302;302;302;302;302;302;0;0;0;0;0
64lin318_v4_p2;15459;15459;15459;15459;15459;15459;0;0;0;0;0
80rd400_v2_p1;392;392;392;393;392;393;0,002544529;0,002544529;0,002544529;0;0,002544529
80rd400_v2_p2;19818;19903;19833;19694;19711;19903;0,004270713;0;0,003517058;0,01050093;0,009646787
80rd400_v3_p1;399;399;399;397;397;399;0;0;0;0,005012531;0,005012531
80rd400_v3_p2;20158;20158;20158;20140;20101;20158;0;0;0;0,000892946;0,002827661
80rd400_v4_p1;399;399;399;399;399;399;0;0;0;0;0
80rd400_v4_p2;20158;20158;20158;20158;20158;20158;0;0;0;0;0
84fl417_v2_p1;370;370;370;370;370;370;0;0;0;0;0
84fl417_v2_p2;19059;19059;19026;19026;19059;19059;0;0;0,001731465;0,001731465;0
84fl417_v3_p1;312;318;319;319;319;319;0,021943574;0,003134796;0;0;0
84fl417_v3_p2;15904;16237;16324;16327;16324;16327;0,025908005;0,005512342;0,000183745;0;0,000183745
84fl417_v4_p1;364;365;366;365;366;366;0,005464481;0,00273224;0;0,00273224;0
84fl417_v4_p2;18653;18712;18737;18712;18665;18737;0,004483108;0,001334258;0;0,001334258;0,003842664
88pr439_v2_p1;429;428;429;428;427;429;0;0,002331002;0;0,002331002;0,004662005
88pr439_v2_p2;21480;21669;21659;21665;21548;21669;0,008722138;0;0,000461489;0,000184596;0,005584014
88pr439_v3_p1;428;429;428;427;426;429;0,002331002;0;0,002331002;0,004662005;0,006993007
88pr439_v3_p2;21736;21710;21695;21710;21710;21736;0;0,001196172;0,001886272;0,001196172;0,001196172
88pr439_v4_p1;438;438;438;438;438;438;0;0;0;0;0
88pr439_v4_p2;22177;22177;22177;22177;22177;22177;0;0;0;0;0
89pcb442_v2_p1;419;418;419;414;418;419;0;0,002386635;0;0,011933174;0,002386635
89pcb442_v2_p2;21109;21214;21060;21063;21090;21214;0,004949562;0;0,007259357;0,007117941;0,005845197
89pcb442_v3_p1;424;426;424;423;424;426;0,004694836;0;0,004694836;0,007042254;0,004694836
89pcb442_v3_p2;21584;21475;21584;21501;21452;21584;0;0,005050037;0;0,003845441;0,006115641
89pcb442_v4_p1;438;438;438;438;437;438;0;0;0;0;0,002283105
89pcb442_v4_p2;22204;22204;22118;22118;22118;22204;0;0;0,003873176;0,003873176;0,003873176
99d493_v2_p1;458;459;459;458;459;459;0,002178649;0;0;0,002178649;0
99d493_v2_p2;23110;23261;23197;23194;23157;23261;0,006491552;0;0,002751386;0,002880358;0,004471003
99d493_v3_p1;415;415;415;415;414;415;0;0;0;0;0,002409639
99d493_v3_p2;20845;21038;21013;21013;21029;21038;0,009173876;0;0,001188326;0,001188326;0,000427797
99d493_v4_p1;457;458;457;458;457;458;0,002183406;0;0,002183406;0;0,002183406
99d493_v4_p2;22993;22967;22936;22903;22923;22993;0;0,001130779;0,002479015;0,003914235;0,003044405
;;;;;;Average;0,001263374;0,000476853;0,000963564;0,001652634;0,002326885
